# Bundle file v0.3
26 1570
14 5 5
2 6 617 -183.4200 176.2400 8 578 -172.5200 188.3500
8.7063159303e-001 4.0885711077e-001 3.1032323770e+000
215 208 184
2 6 643 -16.5200 314.8300 7 623 -42.3800 317.7100
7.8709434601e-001 4.9185705269e-001 3.0613881964e+000
208 228 237
3 6 657 -210.0500 486.6899 7 642 -231.9500 486.3101 8 619 -255.5500 512.4200
8.1426403696e-001 9.1397983313e-002 2.8516057793e+000
21 12 3
2 6 710 -383.5900 -380.6100 7 883 -399.3600 -363.6100
1.1265271306e+000 9.8085292328e-002 2.9451231042e+000
19 6 4
2 6 738 126.7000 -332.3900 7 712 124.7100 -334.4900
1.1369543902e+000 1.0953318608e-001 2.9355527067e+000
12 1 0
5 6 750 124.9600 -314.1801 7 731 123.1000 -315.0200 14 510 59.0700 -316.4399 15 514 60.6500 -307.2300 16 529 -0.3900 -300.9100
1.0945053917e+000 3.7567738625e-001 3.1484482591e+000
205 202 177
2 6 807 314.6100 178.1800 7 781 313.1000 180.0600
7.7419977720e-001 4.9817359053e-001 3.0562501643e+000
183 183 159
5 6 835 -238.3800 503.9399 7 809 -260.2000 502.9500 8 783 -285.1500 528.7400 9 835 -333.9800 562.5900 10 1062 -348.0100 573.7000
9.9032353181e-001 9.3835989826e-002 2.7950547765e+000
17 7 2
2 6 913 -184.2400 -363.7800 8 510 -150.5100 -362.4900
8.7350450321e-001 8.6592107325e-002 3.0652833771e+000
135 110 97
2 6 914 -20.4800 -363.0100 7 695 -69.5800 -359.4399
8.0572557966e-001 4.1860915530e-001 3.0453352551e+000
92 84 54
2 6 1072 -194.2700 326.2200 7 1046 -218.1300 327.9000
7.7756210887e-001 4.9201493790e-001 3.0632453079e+000
77 58 49
3 6 1085 -223.9300 496.0400 7 808 -246.9700 495.5900 8 781 -272.4600 522.6000
7.6942652747e-001 4.9183954109e-001 3.0572114908e+000
231 231 223
2 6 1086 -245.6100 496.1100 7 1057 -267.7200 495.2600
9.9414926296e-001 7.0560390927e-002 3.1507304394e+000
202 202 182
2 6 1299 291.0100 -373.2500 8 1125 272.1800 -398.0800
1.1284706433e+000 9.5633722671e-002 2.9431582745e+000
86 78 59
2 6 1319 126.6200 -336.2300 7 1261 124.8300 -338.5800
1.0998276321e+000 2.6372612435e-001 3.1980212915e+000
217 213 186
2 6 1413 426.9100 12.2100 8 1391 462.5800 32.9800
9.4778846201e-001 3.6519374820e-001 3.1148229963e+000
76 70 51
2 6 1511 110.4800 203.4700 8 1444 95.1000 233.3300
9.5704837870e-001 6.2115876167e-001 2.9723067311e+000
202 229 250
2 7 5 -76.0600 492.9900 8 4 -62.5500 521.9200
7.6265556077e-001 2.3112363555e-001 3.0602615091e+000
216 211 182
2 7 9 -288.2100 -18.6700 8 7 -320.4200 -15.3700
9.8567182780e-001 2.0488805744e-001 3.1211447520e+000
88 77 47
6 7 14 169.4400 -108.3300 8 13 186.1800 -99.5700 9 14 170.3000 -87.1400 10 13 181.8800 -73.6400 11 17 69.1700 -65.1700 13 25 35.9400 -52.1800
8.5863299072e-001 2.0245339143e-001 3.0869517925e+000
86 75 47
5 7 20 -75.2600 -99.1000 8 21 -84.9600 -94.8200 9 26 -126.8500 -84.9100 10 26 -135.7700 -74.1900 11 32 -263.7600 -65.8300
1.0306200879e+000 3.9419359200e-001 3.1327583612e+000
221 214 186
3 7 27 217.0800 228.5100 8 24 238.2400 262.9800 9 18 234.5600 296.3400
8.7125819311e-001 2.5450404816e-001 3.0796024913e+000
100 92 71
2 7 36 -63.2500 5.9900 8 51 -72.7100 16.3300
9.7221567597e-001 2.7224642009e-001 3.1058665385e+000
222 218 191
6 7 37 122.0500 23.7800 8 37 132.6700 38.1600 9 30 116.1300 54.6100 10 30 124.5800 73.3300 11 38 16.4000 83.1200 13 38 -12.1900 100.6500
9.9058175521e-001 4.0194572651e-001 3.1226020989e+000
43 41 29
3 7 58 152.9700 254.1200 8 59 166.1200 286.5000 9 61 153.7500 322.5100
9.9058175521e-001 4.0194572651e-001 3.1226020989e+000
43 41 29
3 7 59 152.9700 254.1200 8 60 166.1200 286.5000 9 62 153.7500 322.5100
1.0864255836e+000 2.6656367921e-001 3.1468160854e+000
171 161 144
2 7 66 321.7300 -3.6200 8 50 359.1600 15.8400
7.8468318593e-001 4.3284299034e-001 3.0506569086e+000
127 111 78
3 7 86 -247.0400 372.4800 8 93 -275.0600 393.8000 10 81 -331.1200 434.2100
9.4593854387e-001 2.2916449001e-001 3.1040983064e+000
120 109 79
4 7 97 88.1000 -54.0700 8 102 92.9400 -43.9400 10 111 73.3600 -18.5800 11 111 -38.4600 -10.9700
1.0464450051e+000 2.7913975258e-001 3.1415602689e+000
221 216 194
2 7 102 266.4100 28.9800 8 87 294.1500 47.3800
1.0988208903e+000 4.3707990083e-001 3.1837023111e+000
90 80 53
3 7 117 358.8600 299.2600 8 119 394.5500 343.8800 11 95 339.8600 455.0500
1.0988208903e+000 4.3707990083e-001 3.1837023111e+000
90 80 53
3 7 118 358.8600 299.2600 8 120 394.5500 343.8800 11 96 339.8600 455.0500
8.5190664992e-001 7.1199815252e-002 3.0703949166e+000
39 35 24
2 7 134 -100.5200 -397.0500 8 126 -114.6500 -412.1300
9.3970262300e-001 8.7787505381e-002 2.9044630640e+000
7 7 5
2 7 137 -152.1100 -361.0699 8 132 -132.8100 -372.3300
1.0948865134e+000 2.6303671869e-001 3.1500323937e+000
184 172 149
2 7 148 336.4300 -11.1200 8 105 376.0600 8.8200
9.4430581099e-001 2.5372199427e-001 3.1018117132e+000
41 41 28
3 7 149 79.3800 -6.0100 8 142 84.9200 5.6700 9 189 60.3900 19.2900
1.0163959310e+000 8.2499915478e-002 3.0565881439e+000
42 31 20
3 7 175 135.0600 -358.4700 8 162 159.0300 -371.7900 9 171 152.6700 -383.7300
9.9375426861e-001 1.6426054921e-001 3.1440546384e+000
117 107 87
3 7 182 223.5500 -181.7200 8 175 241.8500 -178.8100 9 181 225.6200 -175.6400
9.3267155185e-001 4.1415807570e-001 3.1040177304e+000
226 212 186
2 7 206 50.0400 292.8500 8 202 51.8400 322.6100
9.8114636366e-001 4.3911605146e-001 3.1482366202e+000
107 89 65
2 7 209 171.7000 340.8800 8 209 182.2100 380.6600
9.8282612028e-001 4.4039214758e-001 3.1467570904e+000
107 89 65
3 7 210 171.7000 340.8800 8 210 182.2100 380.6600 9 227 167.3700 424.1300
8.9522735812e-001 4.4473226448e-001 3.1103040576e+000
116 102 71
4 7 212 2.3400 372.6500 8 212 -5.1400 406.8500 9 163 -37.7200 444.8101 13 177 -189.1200 517.8700
8.9285039085e-001 4.4252321379e-001 3.1133144927e+000
116 102 71
2 7 213 2.3400 372.6500 8 213 -5.1400 406.8500
8.7339863991e-001 6.7384279265e-002 3.1167106664e+000
231 227 218
4 7 216 5.8800 -401.0601 8 219 -5.5600 -418.9301 9 168 -55.2900 -434.7000 10 164 -67.9000 -436.8300
7.4305623227e-001 9.6865072537e-002 3.0758099294e+000
213 210 191
2 7 226 -319.9600 -341.1000 8 169 -364.1400 -352.8400
8.5257119668e-001 2.5601440392e-001 3.0686974653e+000
209 194 165
5 7 250 -108.8500 7.2700 8 262 -121.1500 17.8100 10 188 -168.8600 42.6200 11 197 -284.0800 53.6000 13 206 -326.0900 65.4500
1.1319045276e+000 4.2560371167e-001 2.5360583077e+000
43 29 17
2 7 255 -210.7800 7.8600 8 250 -156.9300 13.3900
7.6652044976e-001 2.3068883467e-001 3.1244938814e+000
208 192 159
2 7 268 -198.8400 12.5700 8 272 -242.7900 22.1800
7.8950632899e-001 7.1312679196e-002 3.0495932661e+000
104 97 78
3 7 318 -252.0500 -403.6000 8 221 -274.5500 -418.8700 9 237 -339.2600 -431.5300
9.0725551109e-001 8.6264691080e-002 2.9067976857e+000
40 41 45
2 7 331 -198.0300 -365.8600 8 226 -183.6700 -376.7700
9.0525504317e-001 2.2190906290e-001 3.1007637256e+000
216 211 182
3 7 348 22.2900 -63.1600 8 181 18.9400 -52.6900 9 152 -15.1900 -39.7900
1.0702907666e+000 2.4901313004e-001 3.1593563827e+000
155 143 128
8 7 351 326.2300 -26.8200 8 244 361.0700 -9.1400 9 274 365.1100 8.4600 10 183 393.6800 35.2900 11 281 286.6300 41.8400 13 279 268.8300 60.8700 14 196 139.7100 72.1600 15 249 106.7100 83.3900
1.0702887262e+000 2.4859744896e-001 3.1590810922e+000
155 143 128
2 7 352 326.2300 -26.8200 8 245 361.0700 -9.1400
8.7254018273e-001 2.5628294449e-001 3.0749912066e+000
108 98 73
2 7 363 -67.2800 6.4100 8 353 -75.8500 17.7700
1.0693526016e+000 8.1047239916e-002 2.9633705151e+000
36 25 17
3 7 420 82.5500 -363.3300 8 325 118.7100 -375.1899 9 242 124.9000 -385.3400
1.0693526016e+000 8.1047239916e-002 2.9633705151e+000
36 25 17
3 7 421 82.5500 -363.3300 8 326 118.7100 -375.1899 9 243 124.9000 -385.3400
1.0718439952e+000 1.1008728355e-001 2.9606369430e+000
3 4 0
2 7 432 79.7200 -314.8600 8 232 116.0400 -322.4100
9.9216914068e-001 1.7781467499e-001 3.0691515389e+000
134 122 96
2 7 437 108.8100 -172.7700 8 408 126.9700 -171.8400
1.0657315351e+000 2.3202946433e-001 3.1539364855e+000
212 208 179
4 7 447 316.1300 -58.3600 8 423 350.3900 -44.2900 9 374 352.6600 -28.7600 10 377 379.8200 -5.4000
9.3719794547e-001 2.4716068273e-001 3.1020771058e+000
215 199 165
4 7 453 69.9400 -18.9900 8 427 74.1100 -6.5500 9 379 47.8300 8.3700 10 380 50.4900 25.2800
9.4598033982e-001 2.5597317939e-001 3.0933093103e+000
185 179 156
2 7 454 69.6500 -7.2400 8 428 76.0500 5.7400
9.9064810441e-001 2.6950671788e-001 3.1464781376e+000
119 106 87
3 7 461 206.0900 28.4200 8 440 221.3400 48.2700 9 609 205.8900 70.3000
1.1141847826e+000 2.9757770283e-001 3.1367134707e+000
213 207 188
4 7 467 331.8400 39.1900 8 359 371.5200 60.8300 9 305 385.1400 82.3600 10 305 423.9600 114.4300
1.0898149114e+000 2.9661136865e-001 3.1537283375e+000
217 209 183
2 7 472 330.2800 51.0600 8 360 367.9500 75.1200
1.0008848703e+000 3.7507795691e-001 3.0997786782e+000
117 104 85
3 7 483 138.1700 189.6900 8 452 155.1500 216.6100 9 481 144.8900 246.8500
8.5266154184e-001 6.6284214678e-002 3.0725778439e+000
136 118 93
2 7 504 -95.9100 -408.4000 8 385 -110.1200 -424.9200
9.4219576611e-001 8.1454263159e-002 2.9099298265e+000
60 59 46
2 7 520 -142.8800 -372.4600 8 497 -123.6400 -383.8101
8.6997053158e-001 9.2915468591e-002 3.0739639216e+000
186 178 170
2 7 539 -64.1800 -344.0900 8 515 -73.9400 -356.5000
1.0541970889e+000 9.6741687981e-002 2.9501600033e+000
94 89 69
4 7 542 49.1400 -337.1899 8 518 81.0100 -347.9000 9 430 84.7300 -356.4900 11 661 35.1000 -347.8500
8.6844528122e-001 2.0487371128e-001 3.1062063731e+000
230 224 198
2 7 566 -28.6700 -86.2000 8 541 -41.8200 -79.6400
9.3167523365e-001 2.2216985114e-001 3.1007777784e+000
214 205 176
2 7 571 62.7200 -66.7800 8 544 65.6200 -57.5300
1.1204999657e+000 2.7294881958e-001 3.1371718013e+000
41 29 23
5 7 589 344.2900 -3.8300 8 554 386.0200 14.8300 10 1322 438.4900 61.6400 11 870 342.1300 67.9200 14 953 218.6900 100.7500
7.7612663518e-001 2.0870279346e-001 3.2932064887e+000
218 214 191
2 7 597 131.6000 67.3700 8 568 56.5700 91.9900
9.9048295594e-001 3.4960992357e-001 3.1288212122e+000
126 119 103
2 7 604 168.2700 167.7900 8 581 182.3600 195.0500
9.9971883640e-001 4.3599385657e-001 3.1626033513e+000
122 103 73
2 7 628 215.9400 335.6799 8 602 230.5700 377.6200
9.4414595538e-001 7.8610383269e-002 2.9095874909e+000
32 26 10
2 7 674 -140.3600 -377.4600 8 491 -120.7900 -389.1801
1.0558111485e+000 8.1825364644e-002 2.9482677791e+000
95 93 80
5 7 690 50.2100 -362.7700 8 651 82.7600 -374.6801 9 687 85.9800 -384.5000 11 652 37.2300 -378.1200 13 463 33.4800 -378.3000
1.0956043789e+000 9.2858376096e-002 2.9480270948e+000
11 0 0
2 7 706 94.2500 -343.1500 8 665 134.7900 -353.8000
1.0955646696e+000 1.0155972822e-001 2.9480078005e+000
11 3 0
2 7 716 93.4100 -328.8300 8 680 133.7800 -338.5800
1.0955646696e+000 1.0155972822e-001 2.9480078005e+000
11 3 0
2 7 717 93.4100 -328.8300 8 681 133.7800 -338.5800
1.0959317179e+000 1.0927783526e-001 2.9477108435e+000
11 4 0
2 7 726 92.8100 -316.2900 8 696 133.0900 -325.0900
9.5727259654e-001 1.0326246916e-001 3.1067051140e+000
16 3 0
2 7 729 123.1000 -315.0200 8 695 133.0900 -325.0900
7.3900171129e-001 1.7471750145e-001 3.0676110457e+000
213 207 181
3 7 742 -334.8300 -145.7700 8 710 -374.3600 -146.2700 10 583 -465.8500 -138.5100
1.0576191637e+000 7.9988276273e-002 2.9508482225e+000
42 36 19
4 7 876 55.4100 -365.9399 8 648 88.0800 -378.0200 9 683 92.0400 -388.1100 11 483 42.8200 -381.9000
8.6811879515e-001 8.9408711996e-002 3.1049708654e+000
224 218 197
2 7 893 -22.4200 -350.1600 8 870 -36.0200 -363.2600
8.7248365374e-001 9.3540459174e-002 3.0712494868e+000
192 185 177
2 7 898 -63.5600 -343.1200 8 1227 -72.4200 -354.6700
1.1203397850e+000 1.7508415773e-001 3.1223451064e+000
43 30 12
3 7 923 337.9400 -178.7000 8 901 384.9300 -175.5800 9 568 399.3600 -173.2200
8.7446668380e-001 2.5793677898e-001 3.0766771308e+000
90 82 63
2 7 972 -62.0000 10.2300 8 741 -70.3600 21.3400
8.7078446603e-001 2.5821740611e-001 3.0748404681e+000
112 95 76
2 7 973 -70.4700 10.6500 8 940 -79.3900 22.4200
9.9179452958e-001 3.7168545003e-001 3.1242549392e+000
41 44 35
2 7 1018 160.6000 203.2500 8 985 174.7500 232.1300
1.0007351235e+000 3.8190897531e-001 3.1024799046e+000
109 116 101
3 7 1019 142.4900 202.7400 8 761 154.3900 231.2900 9 812 148.6800 261.6300
1.0525289072e+000 4.1455810873e-001 3.1624346583e+000
216 199 175
2 7 1035 281.1100 271.2400 8 1001 307.9700 310.4500
8.7266730181e-001 7.9637343898e-002 3.0665598800e+000
136 140 141
2 7 1211 -68.9400 -375.0800 8 842 -77.2800 -389.2200
8.6853181391e-001 8.2507236143e-002 3.0812681853e+000
8 5 4
3 7 1226 -56.6100 -367.7700 8 1177 -65.7800 -381.4000 10 1156 -117.0200 -392.4800
9.0888747861e-001 8.6322246668e-002 2.9057191493e+000
21 22 25
2 7 1230 -196.5800 -366.1700 8 857 -181.9200 -376.1500
9.4922978283e-001 9.5516467082e-002 2.9251069997e+000
101 95 81
2 7 1256 -117.4800 -345.6400 8 877 -98.3800 -356.0800
1.1292074693e+000 1.7743823339e-001 3.1167624813e+000
111 98 79
6 7 1298 340.1300 -175.9100 8 1277 386.0100 -172.6000 9 1281 402.6200 -169.2900 11 1116 346.7000 -150.7400 13 791 343.1100 -142.0200 14 1155 224.3900 -133.8600
8.7668011015e-001 1.7709147837e-001 3.0825179008e+000
67 59 40
2 7 1309 -45.8700 -155.9800 8 1282 -54.6000 -154.4700
1.0621764431e+000 2.3047104919e-001 3.1559587511e+000
213 207 178
7 7 1348 314.6700 -60.4400 8 921 348.6400 -46.6900 10 960 377.5900 -8.3300 11 846 269.3700 -2.1100 13 819 249.5700 15.1300 14 898 119.1600 26.1700 15 876 84.9900 36.6900
8.0081782577e-001 2.2143399433e-001 3.0499973912e+000
204 194 164
2 7 1352 -224.5800 -56.9100 8 1325 -246.2200 -52.0700
8.6758603279e-001 2.3868510531e-001 3.1061455648e+000
214 204 181
2 7 1366 -32.6500 -13.9900 8 1350 -45.7500 -1.7900
8.5566958646e-001 2.5783992581e-001 3.0678832194e+000
203 191 159
2 7 1382 -104.5400 11.3300 8 1384 -116.0600 22.2900
8.5930838108e-001 2.5858857264e-001 3.0680408664e+000
34 27 9
2 7 1383 -98.2200 11.9100 8 1383 -108.9700 22.7400
1.0975559667e+000 3.7036100750e-001 3.1495942382e+000
70 54 41
2 7 1434 318.9400 170.7100 8 1439 356.0100 202.7500
8.7032382214e-001 3.5723386578e-001 3.1101768926e+000
180 175 146
4 7 1464 -31.8000 223.5200 8 1446 -43.5000 249.4100 10 1381 -93.9400 301.2900 14 1381 -396.7300 359.5500
9.4043001943e-001 4.2597750539e-001 3.1116394780e+000
207 196 166
2 7 1488 69.5300 314.1000 8 1469 72.6300 346.9000
9.8762400027e-001 2.1858445856e-001 3.1663894429e+000
234 229 201
2 5 38 351.7200 -53.2100 6 33 272.3100 -56.9600
9.3027155590e-001 3.6298549626e-001 3.1664522373e+000
44 46 36
2 5 44 239.7700 258.5500 6 51 166.9300 247.8400
9.3027155590e-001 3.6298549626e-001 3.1664522373e+000
44 46 36
2 5 45 239.7700 258.5500 6 52 166.9300 247.8400
7.9551141824e-001 4.0840839656e-001 3.0413108784e+000
93 79 53
2 5 80 -118.5300 332.0601 6 90 -215.2100 309.5200
8.1445318226e-001 4.5120952741e-001 3.0755036310e+000
108 92 66
4 5 319 -54.2000 430.9399 6 320 -144.0800 405.3700 8 302 -190.5800 434.8101 9 330 -236.4300 468.7200
7.8298880578e-001 4.6077364538e-001 3.0439935424e+000
224 217 190
2 5 320 -141.6300 445.0100 6 321 -235.3400 415.3101
7.8619937381e-001 4.9487400181e-001 3.0601646411e+000
213 239 254
2 5 326 -122.4500 521.0100 6 325 -213.7700 490.8400
7.9746407842e-001 4.8593989409e-001 3.0647169925e+000
251 254 255
8 5 410 -99.2800 501.4100 6 406 -188.9500 472.0900 7 396 -210.5400 472.0000 8 380 -232.3700 499.7900 9 406 -277.3300 534.4500 10 499 -291.4900 549.3101 11 471 -398.0900 570.9600 13 447 -440.2300 589.7500
9.6547226048e-001 2.8949210633e-001 3.1683096266e+000
231 231 203
3 5 489 310.1900 97.7900 6 486 228.9900 90.6300 7 477 205.9400 91.4900
7.8952401258e-001 4.1897740921e-001 3.0395658899e+000
97 90 55
2 5 513 -131.9000 354.7400 6 646 -227.6700 330.9500
7.9967131548e-001 4.3037656646e-001 3.0522056105e+000
129 109 76
4 5 515 -111.3100 383.4299 7 496 -219.6400 358.9500 8 376 -238.6400 380.7900 9 401 -281.8700 408.9299
8.3442553547e-001 2.4160197724e-001 2.9651708286e+000
107 90 57
2 5 595 -89.2500 -51.0000 9 447 -293.4000 -47.0200
7.7455906802e-001 5.0490541229e-001 3.0516957603e+000
249 254 255
3 5 674 -152.4500 541.3400 6 659 -242.9900 509.3600 7 645 -264.2700 508.4200
1.0235001271e+000 2.2397333937e-001 3.2130089703e+000
140 124 105
2 5 991 457.8200 -31.5100 6 995 392.7500 -33.4200
7.9222887136e-001 4.8988085228e-001 3.0651322963e+000
249 251 223
3 5 1103 -106.6700 511.3600 6 1572 -197.0800 482.1100 7 1507 -219.4700 482.0900
9.9127339691e-001 3.1048068180e-001 3.2476044709e+000
69 68 66
2 5 1524 417.0200 173.8500 8 1440 388.2500 206.4500
1.7642143975e+000 1.7591464834e-001 2.0528543877e+000
50 28 16
2 6 61 -76.7400 -301.7400 9 53 135.6300 -304.6600
1.7813580415e+000 9.3004402028e-001 2.3617304595e+000
255 255 255
2 6 70 45.8500 255.3200 9 59 254.8200 294.6000
2.0306861317e+000 1.0709367911e-001 2.2610543301e+000
4 3 4
2 6 145 157.4500 -334.7600 9 140 398.0400 -347.8700
2.0271564921e+000 9.9776267092e-002 2.2111752114e+000
48 25 7
2 6 182 129.8900 -341.1700 9 136 368.5100 -355.7700
2.0393866908e+000 7.2440213344e-002 2.2565866519e+000
16 16 17
2 6 231 161.0900 -358.1400 9 245 402.9900 -375.9600
1.9886782049e+000 1.3052362521e-001 2.2023245561e+000
77 43 17
2 6 447 106.6600 -321.5900 9 357 340.5100 -332.4600
1.1110511809e+000 3.2075920861e-001 3.1678330701e+000
122 117 96
5 6 608 373.2700 92.5400 10 473 459.1000 187.5000 11 448 361.0400 194.9400 13 569 352.1200 223.7700 14 614 230.9500 237.7500
1.0948610152e+000 4.4086576015e-001 3.1919624830e+000
205 204 174
3 6 640 365.1000 307.0100 10 412 438.4700 464.4100 13 305 330.8900 519.0701
7.5372443817e-001 4.8250723213e-001 3.0545676334e+000
250 254 254
5 6 658 -275.9100 490.2200 7 644 -299.7200 488.7700 8 620 -328.9300 513.1899 9 660 -381.8000 544.9000 10 842 -397.2500 552.9000
2.0269211574e+000 1.0225038071e-001 2.2335094334e+000
27 7 0
2 6 735 141.4400 -339.3400 9 542 380.6600 -352.5601
9.7744170997e-001 3.7606664835e-001 3.1072547377e+000
216 224 201
4 6 811 133.5900 203.8800 9 630 114.0600 265.0900 10 651 121.6200 294.9800 11 598 23.9200 306.3101
8.6376166217e-001 7.9058808134e-002 3.0738400260e+000
139 135 139
3 6 893 -21.8600 -379.7500 9 671 -130.2100 -402.3199 10 694 -136.3900 -402.1200
1.9981557969e+000 1.2178608618e-001 2.1999504924e+000
22 1 0
2 6 941 110.1100 -327.2500 9 711 345.0300 -339.4399
9.7583356348e-001 1.9351035994e-001 3.0642134662e+000
164 150 124
2 6 973 102.4000 -142.9800 9 750 77.5000 -134.4100
8.8731686474e-001 2.2273330968e-001 3.1134351795e+000
174 167 141
3 6 991 53.0200 -54.0000 9 992 -36.7100 -29.1500 10 791 -46.7300 -15.0800
4.8954027095e+000 2.5569381885e+000 -1.4730779528e-001
220 215 202
2 6 1053 75.3400 204.8500 8 982 286.6800 211.3900
6.0947255385e-001 4.0461342379e-002 3.4060084159e+000
112 86 63
2 6 1101 378.8400 -704.8400 7 1062 -41.5100 -716.6899
7.4542627274e-001 6.3637837504e-002 3.0745248496e+000
28 15 1
2 6 1178 -240.5100 -442.8900 8 1079 -362.2700 -447.9301
7.7147399767e-001 2.2889790814e-001 3.1197153064e+000
94 86 61
2 6 1405 -132.3600 -3.3300 9 1013 -309.3100 24.9200
7.9669289858e-001 4.9246719907e-001 3.0689836494e+000
61 70 77
6 6 1573 -184.8300 488.2500 8 1509 -229.7900 517.2800 9 1512 -276.2200 552.5800 10 1060 -290.4700 568.0900 11 938 -398.3200 590.1700 13 948 -440.7600 609.6600
7.7158765219e-001 4.8842379565e-001 3.0570897512e+000
227 213 203
2 6 1574 -241.6300 488.5900 8 1501 -290.1800 513.3300
7.7182427766e-001 4.8859272028e-001 3.0566614618e+000
227 213 203
3 6 1575 -241.6300 488.5900 8 1502 -290.1800 513.3300 9 1081 -339.7100 546.3900
9.9039345739e-001 1.7795074310e-001 3.1468623239e+000
105 97 78
2 7 232 221.4600 -152.5500 9 183 221.5100 -141.0100
8.8576096128e-001 2.8864586893e-001 2.9507956492e+000
37 29 18
2 7 253 -187.5600 6.4900 9 282 -201.0700 27.1100
1.1259593460e+000 4.3791328543e-001 3.1973377471e+000
122 104 74
3 7 297 406.5800 296.7900 8 206 448.7700 343.4100 11 168 408.1300 457.5100
1.1538053319e+000 6.0360522156e-001 2.8363370204e+000
223 218 186
3 7 299 9.3200 298.5800 9 322 80.6300 351.0601 14 274 -9.6700 439.4200
1.0066183297e+000 4.3700133636e-001 3.1512780510e+000
220 216 186
6 7 304 209.6800 324.6300 10 230 221.3700 452.0300 13 176 95.7000 500.5601 14 171 -30.1000 522.9100 15 170 -60.6300 537.2000 16 187 -158.0700 559.6000
8.4748128754e-001 1.7718582460e-001 3.0159700050e+000
186 179 151
3 7 344 -179.5700 -171.1700 10 369 -219.7700 -165.2300 11 271 -333.6400 -157.3600
7.8949529046e-001 4.8919648250e-001 3.0602271867e+000
103 81 71
6 7 498 -229.1600 479.8600 8 617 -251.7300 506.8000 9 658 -298.4800 540.6100 10 844 -311.5900 554.1300 11 755 -419.8000 575.9299 13 728 -460.8000 594.2000
8.8820684690e-001 1.6846027250e-001 3.1159170096e+000
164 154 125
2 7 555 21.7900 -166.8100 10 370 -37.8000 -153.6600
1.1121292005e+000 4.3224565750e-001 3.2108900132e+000
210 199 171
2 7 618 414.1900 302.7500 8 596 456.2500 350.8300
9.4710450857e-001 4.2212351955e-001 3.1151366745e+000
149 129 96
2 7 621 83.8100 307.1300 9 637 66.1100 375.4600
1.0418003014e+000 7.6278215265e-002 3.1930704913e+000
46 38 25
2 7 687 388.3800 -364.1300 8 499 424.3300 -377.9500
8.0843923857e-001 2.1999773312e-001 3.0562686919e+000
105 88 62
3 7 755 -203.0200 -61.2800 9 588 -274.1300 -46.9800 11 430 -404.8800 -29.6600
1.0660862154e+000 4.2613691296e-001 3.1501797633e+000
215 201 173
6 7 792 279.8000 277.3700 10 662 329.6900 402.9299 11 612 235.7600 412.7400 13 436 218.5500 448.6600 14 638 100.6900 467.8201 16 645 -14.4200 506.2400
9.1837066503e-001 4.4689334858e-001 3.1187432289e+000
111 95 64
5 7 804 46.6500 368.8000 9 652 15.3700 443.9000 11 625 -92.9100 492.7900 13 444 -129.6800 521.7600 14 457 -262.7600 548.7100
1.0049351953e+000 6.7000946815e-002 3.1502498028e+000
175 161 143
2 7 851 266.2700 -387.3600 9 1139 276.3300 -422.7500
1.0156705750e+000 9.9053961537e-002 3.0606470735e+000
24 6 0
2 7 910 137.3700 -326.7400 9 931 154.2300 -345.4800
1.1027582968e+000 2.2333602374e-001 3.1565044377e+000
207 195 167
2 7 939 362.8000 -80.5400 8 1302 405.6600 -67.9000
1.1162505062e+000 2.4554757952e-001 3.1638445369e+000
80 74 53
4 7 950 384.4100 -41.4800 8 924 429.7100 -24.7600 9 767 444.3200 -7.4700 13 666 372.4500 45.8000
1.0677680312e+000 2.7720917072e-001 3.1560129963e+000
224 217 194
5 7 979 313.3100 23.7200 9 790 349.3400 66.8800 10 807 376.0600 97.1800 11 725 272.0100 103.7900 13 683 253.7000 126.9900
1.0291278810e+000 4.4216409394e-001 3.1633038811e+000
98 89 60
2 7 1047 251.1200 330.0900 10 673 279.8800 464.7900
9.8251454071e-001 4.4382757684e-001 3.1391018522e+000
150 132 108
3 7 1049 160.9300 341.3300 10 671 159.4200 463.2900 14 651 -95.3700 533.9000
8.8366273785e-001 4.6223667089e-001 3.1061223239e+000
238 231 203
3 7 1055 -21.6500 407.7500 9 1078 -65.3900 480.7100 11 934 -178.8000 527.1700
7.9024506597e-001 4.9245399730e-001 3.0557233172e+000
87 71 62
2 7 1056 -232.2900 479.4800 9 1080 -300.5300 540.0500
7.4221997962e-001 7.9925612165e-002 3.0952499442e+000
197 186 168
2 7 1185 -297.9500 -385.5699 9 868 -431.7000 -412.8500
8.6418741925e-001 7.8451671819e-002 3.0816125701e+000
16 13 9
4 7 1208 -63.6300 -376.6000 9 880 -120.6400 -403.8800 10 1148 -126.4600 -403.6600 11 770 -256.7100 -399.9301
7.9988153030e-001 8.5996808315e-002 2.8483850267e+000
51 61 53
2 7 1212 -427.6400 -375.0000 8 1162 -420.9100 -385.7900
8.6570974548e-001 8.1398020918e-002 3.0800321334e+000
60 62 59
2 7 1219 -62.5700 -370.5500 10 1152 -124.8100 -395.8900
7.4580727308e-001 8.5726444508e-002 3.0755145248e+000
38 37 22
2 7 1220 -314.5100 -370.5500 8 1169 -358.2100 -384.3900
8.6253777373e-001 8.2215621533e-002 3.0770053383e+000
13 18 13
3 7 1224 -72.7000 -368.6200 9 890 -130.5100 -394.2500 10 880 -135.7400 -393.8700
7.4409146892e-001 8.6551289269e-002 3.0810056948e+000
86 91 72
3 7 1227 -312.3800 -367.9800 8 1176 -355.5300 -382.1600 9 894 -436.9200 -391.9200
1.0717217943e+000 2.2466841803e-001 3.1498329078e+000
