# Bundle file v0.3
26 176
-2.5358901696e-002 -8.4733878918e-001 1.8904503175e+000
228 221 202
2 2 1413 7.0600 -166.5800 3 1330 -128.0400 -212.9500
-5.5635081469e-001 -5.7714789072e-001 2.6431089498e+000
87 83 72
2 2 1432 -135.0800 -107.0400 3 1344 -239.9500 -149.5300
-5.3651733915e-001 -5.7408367781e-001 2.6028774142e+000
90 86 75
2 2 1434 -130.6100 -105.5200 3 1346 -236.5800 -148.1200
-6.9792765778e-002 -3.1661858643e-001 1.9322067291e+000
116 108 89
2 2 1479 -5.9800 -18.3700 3 1379 -131.5600 -68.2100
1.4505487580e+000 5.7193332564e-002 3.2889024265e+000
127 111 78
2 2 1488 285.6300 7.4100 3 1392 192.6900 -46.7400
1.4663077200e+000 7.4619240003e-002 3.3154527799e+000
231 225 193
3 2 1490 287.0300 9.9600 3 1394 194.5900 -44.4300 25 1524 285.2600 -33.0300
2.8272219246e+000 3.0503595151e-001 4.3913259486e+000
50 44 28
2 2 1491 453.9700 10.6900 3 980 380.5300 -46.3100
-4.5518062405e-001 3.2872459244e-001 2.5944376101e+000
112 109 92
2 2 1578 -106.6000 107.2500 3 1481 -202.9300 58.0300
1.4917158704e+000 6.5703442646e-001 3.3908277505e+000
196 182 162
2 2 1594 282.4500 119.0200 3 1484 195.7500 63.9300
2.4277314142e+000 1.4464259014e+000 4.1217460542e+000
65 50 38
2 2 1655 395.5000 210.8600 3 1530 324.0400 152.9300
1.3027878543e+000 1.3437400276e+000 3.4472857572e+000
131 125 96
2 2 1671 238.1200 244.5200 3 1551 158.1600 185.7100
-4.0723172397e-001 1.3743474774e+000 2.4151240532e+000
86 82 73
2 2 1716 -91.6700 356.9700 3 1604 -181.4900 296.5000
1.2591703167e+000 2.0434772326e+000 3.5640682903e+000
99 82 59
3 2 1719 220.5700 359.0701 3 1603 146.1400 296.4000 4 1642 183.2300 312.4200
6.3222998398e-001 1.9987469178e+000 3.1182407284e+000
69 62 38
2 2 1740 119.8200 398.3500 3 1619 41.9300 335.0601
8.9497134172e-002 2.7363011698e+000 2.4989988818e+000
224 226 246
2 2 1805 22.7900 628.0300 3 1671 -57.0500 550.9100
-1.4042991381e-001 2.7610264829e+000 2.3582584488e+000
103 106 91
2 2 1810 -26.5900 659.8199 3 1680 -106.8000 580.0900
-2.7968399653e-001 2.6383074121e+000 2.2166813846e+000
91 101 92
2 2 1811 -57.9900 660.4600 3 1681 -140.7400 580.2700
-2.7968399653e-001 2.6383074121e+000 2.2166813846e+000
91 101 92
2 2 1812 -57.9900 660.4600 3 1682 -140.7400 580.2700
-7.1477292211e-002 2.8297081873e+000 2.3728562120e+000
123 123 105
2 2 1815 -10.9600 670.6600 3 1687 -91.0900 590.3500
-4.8728751458e+000 -4.2114080771e+000 -2.2700383913e+001
214 202 176
2 3 581 229.2200 -67.6800 4 443 444.6300 -69.8300
