# Bundle file v0.3
26 673
2 2 1098 291.8000 300.7900 3 1067 219.2400 240.1100
5.5999777537e-001 5.4800667215e-001 3.0540013386e+000
46 43 28
2 2 1117 -171.6900 410.2300 3 1095 -244.1500 350.0300
6.3209977604e-001 6.1825243036e-001 2.9774833379e+000
111 111 103
2 2 1135 -90.4000 536.0200 3 1105 -172.3000 465.5601
6.8116005189e-001 7.1800906927e-001 2.9762365647e+000
241 247 235
2 2 1149 -30.2500 661.9301 3 1116 -110.8300 582.1899
4.5674835325e-001 -1.1535096840e-001 3.1096686761e+000
153 131 107
2 2 1199 -295.4000 -381.0000 3 1162 -391.9400 -414.6200
6.0555040169e-001 -9.7367951143e-002 2.9683740340e+000
126 128 127
2 2 1204 -123.5700 -377.7300 3 1159 -245.4300 -416.6801
9.0666755975e-001 -7.5904734796e-002 2.9821450018e+000
243 247 232
3 2 1283 273.4900 -342.0699 3 878 150.3400 -393.4301 8 1101 -36.4100 -418.5699
4.4120589029e-001 -8.4543486146e-002 3.1191524533e+000
117 119 118
2 2 1286 -311.0700 -341.6801 3 1220 -403.9900 -374.9900
9.0789963803e-001 -7.6177724135e-002 3.0012037747e+000
97 95 75
2 2 1290 270.9000 -339.5500 3 1197 148.2400 -390.7800
9.3760270101e-001 -7.3933853525e-002 2.9932401106e+000
254 237 221
4 2 1295 307.9900 -337.2300 3 1201 188.8600 -388.8400 4 862 220.0900 -385.1899 9 1127 -25.6500 -430.8700
7.0634220128e-001 -4.4464639776e-002 2.8518645893e+000
226 221 202
2 2 1329 18.3300 -317.8700 3 1247 -125.9500 -361.1400
7.1392285443e-001 -4.3885113897e-002 2.8566990421e+000
149 146 127
2 2 1332 29.1800 -315.8199 3 1250 -114.2800 -360.0699
6.8494405770e-001 -3.7414884033e-002 2.8751731130e+000
99 94 88
2 2 1350 -14.3700 -304.0100 3 1280 -152.2800 -347.1000
6.7578184108e-001 -3.1968628382e-002 2.8862881758e+000
109 104 101
2 2 1361 -27.9200 -294.9000 3 1289 -162.8200 -337.2900
8.3743749488e-001 -4.0692865618e-002 3.0454756276e+000
105 97 85
3 2 1366 169.1100 -289.4500 3 925 57.9400 -335.3400 25 1005 173.6200 -327.1899
7.0004151057e-001 5.5966268407e-002 2.8583903268e+000
228 221 202
2 2 1413 7.0600 -166.5800 3 1330 -128.0400 -212.9500
5.9430650389e-001 1.0402663239e-001 2.9894536904e+000
87 83 72
2 2 1432 -135.0800 -107.0400 3 1344 -239.9500 -149.5300
5.9815579832e-001 1.0489731967e-001 2.9828208697e+000
90 86 75
2 2 1434 -130.6100 -105.5200 3 1346 -236.5800 -148.1200
6.9228963053e-001 1.6000531253e-001 2.8696977778e+000
116 108 89
2 2 1479 -5.9800 -18.3700 3 1379 -131.5600 -68.2100
9.5514100868e-001 2.0737867326e-001 3.1060052868e+000
127 111 78
2 2 1488 285.6300 7.4100 3 1392 192.6900 -46.7400
9.5811452401e-001 2.1354442352e-001 3.1181930518e+000
231 225 193
5 2 1490 287.0300 9.9600 3 1394 194.5900 -44.4300 25 1524 285.2600 -33.0300 7 757 94.6400 -49.9500 8 922 98.7100 -39.4000
1.1578414885e+000 2.3041790080e-001 3.2687672874e+000
50 44 28
2 2 1491 453.9700 10.6900 3 980 380.5300 -46.3100
6.1653897272e-001 2.7432094132e-001 2.9891392563e+000
112 109 92
2 2 1578 -106.6000 107.2500 3 1481 -202.9300 58.0300
9.5952478593e-001 3.1080333115e-001 3.1235530745e+000
196 182 162
2 2 1594 282.4500 119.0200 3 1484 195.7500 63.9300
1.0970562788e+000 4.2332056567e-001 3.2329245696e+000
65 50 38
2 2 1655 395.5000 210.8600 3 1530 324.0400 152.9300
9.2511666017e-001 4.2872883349e-001 3.1353019614e+000
131 125 96
2 2 1671 238.1200 244.5200 3 1551 158.1600 185.7100
6.3001221093e-001 4.7069827105e-001 2.9694505270e+000
86 82 73
2 2 1716 -91.6700 356.9700 3 1604 -181.4900 296.5000
9.1279641861e-001 5.3799950989e-001 3.1433610010e+000
99 82 59
3 2 1719 220.5700 359.0701 3 1603 146.1400 296.4000 4 1642 183.2300 312.4200
8.1371944877e-001 5.5415654336e-001 3.0906763600e+000
69 62 38
2 2 1740 119.8200 398.3500 3 1619 41.9300 335.0601
7.2480618619e-001 7.0695095093e-001 3.0026217460e+000
224 226 246
2 2 1805 22.7900 628.0300 3 1671 -57.0500 550.9100
6.8415844692e-001 7.1840588083e-001 2.9797411722e+000
103 106 91
2 2 1810 -26.5900 659.8199 3 1680 -106.8000 580.0900
6.5910387140e-001 7.0343420468e-001 2.9544162206e+000
91 101 92
2 2 1811 -57.9900 660.4600 3 1681 -140.7400 580.2700
6.5910387140e-001 7.0343420468e-001 2.9544162206e+000
91 101 92
2 2 1812 -57.9900 660.4600 3 1682 -140.7400 580.2700
6.9647008296e-001 7.3275379561e-001 2.9889302943e+000
123 123 105
3 2 1815 -10.9600 670.6600 3 1687 -91.0900 590.3500 6 1580 -226.6100 507.8800
8.2568768205e-001 1.6774595900e-001 3.0421248058e+000
83 69 42
2 5 9 42.4600 -99.4500 6 23 -41.7500 -109.5100
7.9387908924e-001 2.3792800492e-001 3.0093064028e+000
216 211 182
3 5 10 -7.4200 -20.0800 6 25 -100.2200 -31.8300 7 24 -136.3800 -27.6500
7.9774017334e-001 2.3365124186e-001 3.0192255528e+000
220 215 186
2 5 25 0.9500 -22.8500 6 34 -89.4100 -35.9000
7.7734736502e-001 -6.4953151885e-002 2.9177181144e+000
49 41 28
2 5 137 -70.8500 -394.9000 6 139 -166.3200 -402.8101
7.3445816883e-001 1.4125348160e-001 2.9164160378e+000
158 143 111
2 5 145 -116.2900 -144.7700 6 153 -219.7400 -160.4500
8.4300797401e-001 2.6573152877e-001 3.0657382694e+000
155 147 128
4 5 154 73.8600 20.8000 6 191 -14.1600 7.6000 7 256 -49.2900 8.8900 8 432 -58.6700 22.0500
8.8127757572e-001 1.3303666810e-001 3.0457877556e+000
118 105 86
2 5 185 105.3200 -144.5800 6 243 11.1000 -153.5700
7.9944016539e-001 2.6503355109e-001 3.0379889871e+000
213 205 170
2 5 258 11.4600 18.4900 6 260 -74.9700 4.1300
7.7741200687e-001 -8.0059554188e-002 2.9096680453e+000
254 252 247
2 5 329 -74.8200 -414.3800 6 415 -171.1800 -421.3800
9.1357483689e-001 -4.8738202216e-002 3.0180456798e+000
108 101 84
2 5 342 127.7200 -365.7000 6 434 29.8200 -372.0000
7.9342096566e-001 2.6023466363e-001 3.0315145931e+000
96 81 60
2 5 385 1.7100 12.3900 6 365 -85.0500 -2.5500
8.8534366237e-001 1.5904398626e-001 3.0527243650e+000
236 230 204
2 5 455 113.1500 -112.9000 6 458 17.9200 -122.5300
8.7140349720e-001 2.4110024340e-001 3.0657032759e+000
227 227 199
2 5 472 104.2400 -12.7700 6 471 10.1000 -24.0800
8.2149655816e-001 2.4929014554e-001 3.0518399595e+000
171 157 131
2 5 476 42.4000 0.3400 6 475 -43.5500 -13.1100
7.9968917740e-001 2.7341563606e-001 3.0387804366e+000
89 67 36
2 5 481 12.1100 28.4700 6 479 -74.6900 13.9400
8.6987012558e-001 2.5020062679e-001 3.0671981518e+000
222 221 193
2 5 602 103.2400 -1.3300 6 581 9.3400 -13.4900
7.7163998281e-001 -7.7879634569e-002 2.9062930316e+000
119 102 77
2 5 685 -82.7400 -411.9600 6 674 -179.2300 -419.2900
7.8094211900e-001 -8.0158062009e-002 2.9124827792e+000
255 250 236
2 5 863 -69.5500 -414.1700 6 860 -165.8400 -421.2200
7.8094211900e-001 -8.0158062009e-002 2.9124827792e+000
255 250 236
2 5 864 -69.5500 -414.1700 6 861 -165.8400 -421.2200
8.1913723932e-001 2.0370629919e-001 3.0512368431e+000
177 167 140
6 5 984 44.2600 -53.3800 6 987 -43.0800 -65.5000 7 945 -80.5600 -61.9600 8 723 -90.9500 -55.0600 9 988 -133.3000 -44.7600 10 953 -139.3900 -34.6700
7.5834490164e-001 -4.6951566803e-002 2.8540100044e+000
195 182 164
2 5 1260 -118.8700 -380.0300 6 1273 -232.9100 -388.6700
8.0848536980e-001 1.0735789992e-001 3.0426347968e+000
55 48 23
2 5 1370 23.4700 -169.6500 6 1346 -51.6700 -180.0100
8.0848536980e-001 1.0735789992e-001 3.0426347968e+000
55 48 23
2 5 1371 23.4700 -169.6500 6 1347 -51.6700 -180.0100
8.2777340359e-001 2.4146617158e-001 3.0552352596e+000
164 152 130
6 5 1452 51.8400 -8.8400 6 1394 -35.1600 -21.5800 7 956 -70.4900 -19.0300 8 927 -79.2000 -9.2100 9 1336 -119.1800 4.5900 10 1290 -124.5500 17.0300
8.5064800285e-001 4.5996988516e-001 3.1325365718e+000
255 255 249
2 6 18 29.7900 243.7900 7 10 0.6700 245.6500
7.4882508637e-001 6.6149563383e-001 3.0889189747e+000
197 224 245
3 6 20 -106.1100 468.0200 7 11 -126.6400 469.6200 8 10 -148.1400 500.4200
7.8151120756e-001 2.3385445795e-001 3.0229993583e+000
204 199 170
5 6 26 -100.2200 -31.8300 7 16 -138.5400 -26.5200 8 15 -151.0400 -20.1300 9 16 -193.1800 -9.5500 10 17 -197.6200 0.4600
1.1870642308e+000 5.4892676335e-001 3.2492320599e+000
96 82 55
2 6 53 344.1600 280.9200 7 44 341.8600 285.4300
6.7394427724e-001 5.8285955406e-001 3.0484161574e+000
120 103 75
5 6 57 -198.5500 395.1899 7 48 -228.4700 397.0701 8 28 -254.0900 420.9000 9 33 -303.4400 451.8300 10 37 -316.3800 463.9399
8.0810110961e-001 -8.9505869339e-002 3.0453598114e+000
157 124 94
2 6 58 -33.4900 -428.6500 7 49 -87.9500 -423.9800
9.9734378309e-001 4.2754106342e-001 3.1157032438e+000
230 225 205
2 6 67 128.6500 165.1300 7 42 111.7100 169.2400
1.0311771728e+000 -6.4174553362e-002 3.1896603720e+000
99 92 75
3 6 102 278.4600 -371.3000 7 70 234.8900 -377.5100 8 77 255.2000 -394.5699
8.8961182049e-001 1.8336086560e-001 3.1111324381e+000
128 112 79
2 6 115 69.2000 -80.8700 7 65 31.3800 -82.6500
9.4495533855e-001 5.2262714301e-001 3.1110661816e+000
38 38 31
2 6 168 78.3200 272.1000 7 159 61.4900 276.3500
9.4495533855e-001 5.2262714301e-001 3.1110661816e+000
38 38 31
2 6 169 78.3200 272.1000 7 160 61.4900 276.3500
1.0146893096e+000 3.9793317816e-001 2.6429079191e+000
39 28 11
2 6 195 -174.4100 14.7400 7 188 -164.0100 16.8700
8.0559284525e-001 2.7822749834e-001 3.0501030724e+000
202 191 161
4 6 198 -61.9300 22.8100 7 192 -95.2400 26.1600 9 206 -149.0600 53.6100 10 208 -154.9300 66.0000
1.1185378363e+000 3.2878434950e-001 3.1869079328e+000
200 194 170
2 6 200 279.6300 61.9800 7 150 265.8900 63.8200
9.6588187456e-001 2.0256695735e-001 3.1211499497e+000
207 197 167
2 6 247 134.6500 -66.6100 7 241 104.4900 -66.3300
6.8292234014e-001 2.2259829524e-001 3.1285233107e+000
90 80 61
2 6 255 -106.5600 -0.8100 7 247 -164.4800 5.0100
7.8905706051e-001 2.6613040812e-001 3.0231626922e+000
209 189 160
2 6 266 -96.3300 5.1900 7 258 -130.7800 8.7200
6.1393800869e-001 -3.0757099338e-002 3.0241108824e+000
50 37 23
2 6 343 -255.3700 -363.7700 7 337 -321.7800 -351.3900
1.0707449438e+000 -5.6216159283e-002 3.2181951510e+000
54 38 30
2 6 344 331.4300 -357.0000 7 329 294.3700 -365.6801
8.1158684469e-001 2.4920688902e-001 3.0461391389e+000
207 191 166
3 6 361 -57.3200 -11.7700 7 356 -91.9800 -8.5200 8 350 -103.2600 1.0500
7.9879048169e-001 2.6029542275e-001 3.0260491033e+000
93 84 64
2 6 364 -85.0500 -2.5500 7 360 -119.3000 1.5100
9.5174864370e-001 3.3650019381e-001 3.0930808477e+000
191 186 167
2 6 373 86.5600 74.3900 7 369 63.1200 76.2600
8.7815040047e-001 5.1864781530e-001 2.8069480264e+000
14 10 10
2 6 379 -183.8300 181.6800 7 381 -184.3700 185.3000
8.4497578416e-001 5.2945852571e-001 2.8911242432e+000
20 13 11
2 6 388 -157.5100 226.4500 7 487 -165.1800 228.9800
7.8968107961e-001 1.2342497017e-001 2.9450202780e+000
187 177 150
4 6 455 -146.9300 -177.7000 7 231 -180.7100 -170.9800 8 336 -186.4800 -172.9900 9 363 -224.0900 -170.7100
1.0605285455e+000 1.8299790172e-001 3.2158325760e+000
134 111 80
2 6 461 289.1400 -77.8300 7 445 262.4900 -80.1600
8.7845989791e-001 1.8950792481e-001 3.1110392820e+000
134 115 86
2 6 464 59.4800 -72.9400 7 240 20.9200 -73.4700
8.1849822298e-001 3.3124499976e-001 2.8324692585e+000
85 63 35
2 6 480 -208.8300 21.7700 7 459 -221.4900 24.7900
7.1161881611e-001 -7.5106820830e-002 2.9775302714e+000
241 244 224
2 6 512 -184.8100 -420.6100 7 841 -239.1800 -410.1700
1.0758754368e+000 -7.4753035909e-002 3.1947723300e+000
175 155 130
4 6 529 315.4100 -379.9500 7 659 275.8100 -387.6300 8 475 301.2500 -406.2300 10 418 304.0000 -428.2800
6.2327164491e-001 -3.9693975882e-002 3.0187574816e+000
40 27 15
2 6 536 -248.6300 -376.1600 7 529 -313.9800 -364.2000
9.7031886145e-001 2.4144795540e-001 3.1288174498e+000
219 199 166
2 6 579 140.4100 -22.0100 7 584 111.9800 -21.3800
1.0280853789e+000 2.7635429679e-001 3.1964925954e+000
220 219 191
2 6 593 237.4000 25.5100 7 458 212.3500 25.1300
8.7739248051e-001 5.1217839687e-001 2.8082056063e+000
14 5 5
2 6 618 -183.4200 176.2400 7 606 -184.3100 180.1400
9.5245562895e-001 4.8618818249e-001 3.1295563521e+000
203 200 172
2 6 629 102.3800 241.2700 7 612 83.3300 243.9100
1.0573067342e+000 -6.9731669310e-002 3.2149413079e+000
238 230 221
2 6 719 321.2900 -374.5000 7 666 282.1100 -383.1400
9.6589030900e-001 2.0198485437e-001 3.1123188524e+000
212 198 169
2 6 772 126.9900 -69.3700 7 752 97.3900 -68.7600
1.1427508436e+000 3.1951651342e-001 3.1805623385e+000
44 35 24
2 6 788 289.8000 47.6400 7 987 278.0400 47.5200
1.0087023985e+000 5.2291548799e-001 2.5844243047e+000
33 28 19
2 6 799 -213.3300 104.1100 7 996 -195.9400 107.1400
9.5112067971e-001 5.1049265440e-001 3.1304226861e+000
203 197 175
2 6 821 99.6900 266.3200 7 614 81.5400 269.2100
1.0607097739e+000 -7.0544290116e-002 3.1949065349e+000
243 239 230
3 6 898 304.1500 -376.1100 7 856 264.1300 -384.3500 8 633 288.3800 -401.8000
6.1723183782e-001 -3.6998670456e-002 3.0311879963e+000
149 130 116
2 6 906 -245.4400 -371.9399 7 885 -313.0700 -359.8700
1.3328348815e+000 3.2174179063e-001 3.2598314849e+000
60 47 34
2 6 1027 460.7000 40.2300 7 984 463.1400 37.9000
1.0343869827e+000 4.2650888167e-001 3.1468014313e+000
37 35 22
2 6 1046 179.7900 166.1100 7 1433 164.2200 169.3700
9.4969510860e-001 5.5814544802e-001 3.1213042647e+000
207 195 169
2 6 1069 86.6100 310.3000 7 622 70.9300 313.2900
8.6700671087e-001 1.0056107551e-001 3.1194959066e+000
90 75 45
2 6 1348 66.4900 -178.5600 7 925 21.4300 -177.1400
8.6500784696e-001 1.0019743779e-001 3.1211970394e+000
90 75 45
5 6 1349 66.4900 -178.5600 7 926 21.4300 -177.1400 8 1271 12.6900 -176.9300 9 1273 -30.2700 -174.5200 10 1227 -40.2700 -167.0900
1.0641618593e+000 1.1945442507e-001 3.0665446580e+000
60 48 22
3 6 1350 166.0800 -176.1900 7 924 143.4700 -177.5400 9 958 156.5200 -173.3700
1.0396810704e+000 2.3642281969e-001 3.1464194194e+000
128 120 101
2 6 1390 204.9700 -32.4300 7 1357 181.8700 -32.8500
8.4058199382e-001 2.4295314164e-001 3.0594076272e+000
55 50 31
3 6 1397 -20.9800 -20.0200 7 1364 -55.1300 -16.9200 8 929 -63.0400 -6.9300
8.0836982449e-001 3.2376453223e-001 2.8366711386e+000
209 187 163
3 6 1417 -215.0000 15.5200 7 1388 -227.4900 19.0300 9 1358 -245.6000 38.9800
1.3204231505e+000 5.3695807956e-001 3.2792824819e+000
198 200 169
2 6 1521 440.0400 245.3300 7 1477 447.0500 250.0200
8.7727382153e-001 -5.9223110728e-002 3.0097992536e+000
14 7 3
3 5 16 84.8300 -377.7600 6 41 -2.4500 -386.4000 7 51 -53.0200 -383.9399
9.3175028586e-001 2.6710875074e-001 3.1685329948e+000
231 227 200
2 5 60 220.2600 33.6500 6 63 144.3600 23.7400
8.8113664663e-001 5.4309104683e-001 3.2344398943e+000
221 211 184
2 5 132 193.9400 381.9800 8 124 96.7300 410.3400
8.8995621500e-001 -6.0608812110e-002 3.0100861139e+000
96 92 80
3 5 138 99.1500 -380.2600 6 140 9.1200 -386.8600 7 171 -41.8300 -385.6500
8.8016531510e-001 -4.7290349888e-002 3.0050720849e+000
29 24 18
3 5 139 85.0000 -366.1000 6 142 -5.0000 -371.9399 7 136 -53.4300 -368.3199
9.7097560521e-001 2.3248731261e-001 3.1925728022e+000
45 44 32
2 5 193 275.3800 -6.8500 6 190 199.4800 -14.4000
9.2113428076e-001 1.8858434154e-001 3.1321875143e+000
145 122 91
4 5 244 187.7500 -66.8100 6 355 107.8700 -74.7900 7 347 77.3100 -73.9200 8 238 82.1700 -65.2700
8.9560891655e-001 4.1020954614e-001 3.1687831228e+000
228 223 193
2 5 497 181.4000 204.6900 6 492 100.3500 192.6800
9.3834338797e-001 -7.0957751169e-002 2.9747459838e+000
243 246 229
2 5 529 136.1700 -398.2600 7 506 -21.0000 -401.1000
9.5338580263e-001 -5.0041726615e-002 3.0507727974e+000
99 83 55
2 5 546 187.3300 -364.0000 6 723 89.1800 -369.7100
9.3994723240e-001 2.2830129726e-001 3.1656616593e+000
231 210 180
3 5 601 226.7900 -14.6400 6 578 148.1700 -22.2500 7 583 123.1800 -22.3000
8.5937388537e-001 -3.2677167052e-002 3.0048523810e+000
43 42 39
2 5 732 60.8400 -347.5100 6 726 -26.7400 -353.7200
9.3768470014e-001 2.3586973613e-001 3.1501729943e+000
166 153 126
2 5 996 217.9800 -8.7200 6 1007 135.6000 -16.6000
9.0023432745e-001 4.2021511154e-001 3.1783164836e+000
240 237 216
2 5 1057 191.5400 217.3200 6 1054 110.8400 206.7600
8.0250158546e-001 5.8148987432e-001 3.1292861389e+000
222 219 189
2 5 1096 60.5100 407.4900 7 1503 -50.7100 389.9900
8.1633042539e-001 5.9142598139e-001 3.1542494297e+000
249 242 214
3 5 1098 86.2300 423.8201 7 1054 -21.6500 407.7500 8 1032 -30.9800 441.8400
7.7203629767e-001 -8.1052514063e-002 2.9056540180e+000
237 237 219
2 5 1188 -82.7400 -416.0100 6 1199 -179.0400 -423.0100
9.6320683693e-001 -5.9710448487e-002 3.0135246519e+000
130 109 87
2 5 1256 180.9400 -381.5699 7 1187 29.8900 -384.8600
1.0677425412e+000 -6.7729948554e-002 3.1741291329e+000
95 102 83
3 5 1287 374.2800 -371.5601 6 1291 289.0600 -375.2900 7 1191 248.7500 -383.1899
8.9623165830e-001 4.6307249667e-001 3.2138591443e+000
218 206 198
2 5 1571 203.5000 278.4300 6 1531 135.6700 266.1000
1.0027778388e+000 5.5969592833e-001 3.1656903199e+000
114 99 72
4 6 36 159.6500 312.5200 7 28 145.3400 317.6700 8 27 155.7000 353.6000 10 21 141.2500 432.4600
1.2250942457e+000 2.8428992518e-001 3.2141322166e+000
24 26 16
2 6 46 370.7100 8.4900 7 35 363.9500 6.3400
1.2205958012e+000 4.4584190715e-001 3.2210030751e+000
15 17 14
2 6 49 352.1000 167.4900 7 40 350.1300 169.0500
1.2205958012e+000 4.4584190715e-001 3.2210030751e+000
15 17 14
2 6 50 352.1000 167.4900 7 41 350.1300 169.0500
8.0428082120e-001 5.7327028344e-001 3.0954801893e+000
96 83 57
5 6 56 -48.7700 360.2100 7 47 -71.9000 363.4000 8 45 -83.0100 392.8500 9 48 -122.9400 430.8300 10 36 -135.6400 452.9700
1.1921136908e+000 2.1956862416e-001 3.2093379515e+000
212 205 177
5 6 62 357.5300 -55.1500 7 54 344.4400 -58.3800 8 33 383.0000 -43.8500 9 37 391.3200 -28.1000 10 29 420.6000 -1.3300
8.1108136776e-001 5.5795308041e-001 2.9833872092e+000
40 34 19
2 6 98 -124.0500 296.6000 7 84 -139.4200 298.5600
6.4131262203e-001 1.5270676058e-001 3.0197432084e+000
212 207 177
2 6 113 -237.1400 -115.5500 8 97 -320.7200 -106.9800
1.2080695746e+000 5.6902217617e-001 3.2597377665e+000
83 75 49
2 6 172 361.5900 296.3000 8 151 397.2900 348.3300
8.2935175539e-001 5.7977378439e-001 3.1102449484e+000
211 204 176
4 6 173 -15.3700 366.9399 7 163 -38.5500 368.4500 8 153 -50.2500 400.9399 10 129 -96.6200 462.1500
8.2560113305e-001 -7.3794595923e-002 3.0970547842e+000
72 65 57
2 6 176 27.5300 -403.6200 8 220 -42.8300 -419.1000
8.2943841855e-001 -7.4412924764e-002 3.1067475254e+000
227 227 213
2 6 218 40.0800 -404.3199 7 215 -17.7500 -402.3300
9.5505633458e-001 2.1888971540e-001 3.1241188796e+000
207 201 175
3 6 249 127.6900 -46.7600 8 242 101.7800 -35.1400 9 273 75.7900 -22.2700
1.2326954990e+000 2.5994244991e-001 3.1885154425e+000
36 28 22
3 6 253 355.7300 -22.4200 7 353 348.6800 -25.5700 8 349 391.5800 -8.1500
8.0999177602e-001 2.5815938633e-001 3.0398622174e+000
67 61 40
2 6 254 -64.0900 -3.2000 8 246 -108.8400 10.0200
8.5370422030e-001 5.4228645761e-001 3.1210078476e+000
212 206 179
2 6 310 15.4200 323.6899 7 305 -8.4500 327.1700
9.6681374925e-001 -4.9314136618e-002 2.8015176588e+000
18 13 9
2 6 336 -91.1600 -381.8500 7 412 -109.5000 -375.7600
9.5217356168e-001 -4.8197490551e-002 2.7974230010e+000
5 6 0
2 6 337 -105.2300 -381.9500 7 326 -124.0600 -374.6899
1.2149490731e+000 4.5741827850e-001 3.1910272552e+000
149 139 129
2 6 377 322.0100 170.7400 7 376 320.7400 172.0200
8.0901554282e-001 -6.4902879300e-002 3.0474879384e+000
238 240 226
3 6 420 -33.3200 -396.6000 7 404 -85.2600 -392.0400 8 314 -98.7800 -407.7300
1.2154525379e+000 3.2292347891e-001 3.2192179685e+000
95 86 59
2 6 484 364.6700 49.4000 7 470 358.2700 48.3700
6.5409253614e-001 6.7367480706e-001 3.0478072227e+000
106 88 80
2 6 507 -222.7400 496.7400 7 500 -246.0300 496.1700
9.4552133070e-001 -4.9545530944e-002 2.7643762629e+000
21 17 7
3 6 522 -132.6500 -385.9100 7 411 -147.9100 -376.8700 8 399 -128.8600 -388.5300
8.8764922911e-001 -8.5234825409e-003 2.7546993354e+000
81 69 57
2 6 550 -186.5400 -345.7400 8 520 -187.7200 -345.0800
1.2280427424e+000 2.7821690591e-001 3.2679160371e+000
101 95 73
3 6 589 422.7000 14.4100 7 591 413.2900 12.0800 8 436 458.1500 35.3000
1.2295719648e+000 3.0258054399e-001 3.2292048953e+000
104 105 87
2 6 595 384.0300 29.7300 8 560 419.9700 50.5500
1.2407481731e+000 3.2029974442e-001 3.1777970176e+000
42 31 28
3 6 596 343.2800 33.0000 8 561 380.2300 52.8800 10 461 433.4900 106.4900
1.2235422212e+000 4.1475028043e-001 3.2279704828e+000
116 113 93
4 6 612 364.2800 139.5100 7 602 360.9700 140.8800 8 576 400.3600 172.1100 9 623 412.9500 204.0800
8.7644636363e-001 5.0912760181e-001 2.8088931542e+000
14 5 5
2 6 617 -183.4200 176.2400 8 578 -172.5200 188.3500
8.2487355942e-001 5.2952207291e-001 3.1089307234e+000
215 208 184
2 6 643 -16.5200 314.8300 7 623 -42.3800 317.7100
6.7273068410e-001 6.7450116089e-001 3.0406742005e+000
208 228 237
3 6 657 -210.0500 486.6899 7 642 -231.9500 486.3101 8 619 -255.5500 512.4200
7.2051388505e-001 -3.0987090863e-002 2.6707034012e+000
21 12 3
2 6 710 -383.5900 -380.6100 7 883 -399.3600 -363.6100
1.2544867527e+000 -1.2778037974e-002 2.8424799276e+000
19 6 4
2 6 738 126.7000 -332.3900 7 712 124.7100 -334.4900
1.2487411380e+000 7.4375832676e-003 2.8471940281e+000
12 1 0
2 6 750 124.9600 -314.1801 7 731 123.1000 -315.0200
1.2075558621e+000 4.6486662842e-001 3.1881913205e+000
205 202 177
2 6 807 314.6100 178.1800 7 781 313.1000 180.0600
6.4807056405e-001 6.8494980457e-001 3.0342748261e+000
183 183 159
5 6 835 -238.3800 503.9399 7 809 -260.2000 502.9500 8 783 -285.1500 528.7400 9 835 -333.9800 562.5900 10 1062 -348.0100 573.7000
1.0172528852e+000 -2.1457962491e-002 2.5918178256e+000
17 7 2
2 6 913 -184.2400 -363.7800 8 510 -150.5100 -362.4900
8.3060212804e-001 -3.9558461690e-002 3.0419468655e+000
135 110 97
2 6 914 -20.4800 -363.0100 7 695 -69.5800 -359.4399
7.0963744958e-001 5.4671696808e-001 3.0080701691e+000
92 84 54
2 6 1072 -194.2700 326.2200 7 1046 -218.1300 327.9000
6.5553912723e-001 6.7551893821e-001 3.0441433714e+000
77 58 49
3 6 1085 -223.9300 496.0400 7 808 -246.9700 495.5900 8 781 -272.4600 522.6000
6.4139641515e-001 6.7575829199e-001 3.0328525573e+000
231 231 223
2 6 1086 -245.6100 496.1100 7 1057 -267.7200 495.2600
1.0484397124e+000 -6.7673668067e-002 3.1910734170e+000
202 202 182
2 6 1299 291.0100 -373.2500 8 1125 272.1800 -398.0800
1.2577493290e+000 -1.6941906227e-002 2.8391197752e+000
86 78 59
2 6 1319 126.6200 -336.2300 7 1261 124.8300 -338.5800
1.2292335172e+000 2.7522940130e-001 3.2717224043e+000
217 213 186
2 6 1413 426.9100 12.2100 8 1391 462.5800 32.9800
9.5688693107e-001 4.4961009129e-001 3.1309650866e+000
76 70 51
2 6 1511 110.4800 203.4700 8 1444 95.1000 233.3300
9.5440098842e-001 8.6792571729e-001 2.9025661855e+000
202 229 250
2 7 5 -76.0600 492.9900 8 4 -62.5500 521.9200
6.3677258155e-001 2.1957994714e-001 3.0272934266e+000
216 211 182
2 7 9 -288.2100 -18.6700 8 7 -320.4200 -15.3700
1.0345770378e+000 1.7295196338e-001 3.1307415482e+000
88 77 47
4 7 14 169.4400 -108.3300 8 13 186.1800 -99.5700 9 14 170.3000 -87.1400 10 13 181.8800 -73.6400
8.1832963290e-001 1.7144942160e-001 3.0595848449e+000
86 75 47
4 7 20 -75.2600 -99.1000 8 21 -84.9600 -94.8200 9 26 -126.8500 -84.9100 10 26 -135.7700 -74.1900
1.0984912910e+000 4.9771089473e-001 3.1613849081e+000
221 214 186
3 7 27 217.0800 228.5100 8 24 238.2400 262.9800 9 18 234.5600 296.3400
8.2745692370e-001 2.5905812681e-001 3.0662607264e+000
100 92 71
2 7 36 -63.2500 5.9900 8 51 -72.7100 16.3300
1.0046572440e+000 2.8998258721e-001 3.1095557278e+000
222 218 191
4 7 37 122.0500 23.7800 8 37 132.6700 38.1600 9 30 116.1300 54.6100 10 30 124.5800 73.3300
1.0305715612e+000 5.1216071834e-001 3.1434753066e+000
43 41 29
3 7 58 152.9700 254.1200 8 59 166.1200 286.5000 9 61 153.7500 322.5100
1.0305715612e+000 5.1216071834e-001 3.1434753066e+000
43 41 29
3 7 59 152.9700 254.1200 8 60 166.1200 286.5000 9 62 153.7500 322.5100
1.1973891929e+000 2.7805985377e-001 3.1847848440e+000
171 161 144
2 7 66 321.7300 -3.6200 8 50 359.1600 15.8400
