# Bundle file v0.3
26 2712
-1.687622 -1.042886 -3.609605
100 100 88
2 12 2171 -472.02 -476.37 6 1513 -472.34 -528.49
-1.681769 -1.030907 -3.612176
156 152 140
3 12 2177 -468.87 -469.86 6 1521 -468.08 -521.76 5 1906 -315.85 -485.82
-2.125648 0.158114 -4.041826
42 38 35
5 12 2369 -571.84 81.11 11 2171 -208.86 60.85 6 2285 -601.06 120.17 5 2030 -493.45 158.33 1 2251 -123.68 103.18
-0.375775 1.137049 -4.325966
62 49 44
5 12 2407 154.68 509.55 6 2302 182.29 382.52 8 1868 42.94 364.04 7 2502 -182.40 364.63 10 2213 -107.68 397.54
-1.817001 -1.204889 -3.589526
94 85 73
5 12 3050 -534.47 -557.16 6 2029 -559.06 -619.96 3 2432 -347.59 -579.14 2 2134 -13.39 -685.44 5 2516 -400.96 -586.18
-1.349457 -1.159386 -3.506608
156 149 139
3 12 3062 -332.56 -552.67 6 2750 -291.93 -618.40 3 2452 -91.40 -564.71
-1.297775 -1.156334 -3.502556
156 150 136
7 12 3067 -308.74 -551.93 6 2034 -262.04 -617.72 3 3231 -66.24 -564.03 8 1653 -427.70 -637.65 5 3334 -117.11 -571.76 1 3988 240.83 -606.35 10 1470 -629.84 -603.44
-1.462867 -1.109974 -3.549637
145 138 128
10 12 3094 -380.17 -519.54 11 2903 -8.63 -514.50 6 2067 -351.13 -580.41 3 2482 -151.70 -531.67 8 1688 -520.28 -600.21 2 2175 180.20 -644.07 5 2580 -202.26 -539.05 1 4045 165.52 -572.93 4 2279 -574.15 -534.94 0 3085 100.07 -569.69
-1.490388 0.942531 -4.179590
189 175 163
2 12 3515 -305.51 408.78 23 4081 -403.34 272.64
-0.631307 0.997605 -4.019042
132 116 101
5 12 3516 33.91 478.40 6 2301 119.81 381.64 7 2505 -247.07 372.94 10 2953 -170.72 404.51 20 2067 -495.16 442.28
-0.827846 -1.234122 -2.950447
128 125 120
2 12 4148 -146.21 -722.78 6 3321 63.82 -794.81
-0.929853 -1.240171 -3.045217
115 110 107
2 12 4232 -191.89 -699.13 6 3405 -14.32 -772.86
-1.436432 -1.037966 -3.563552
111 103 89
7 12 4840 -365.17 -481.12 6 2122 -332.13 -538.54 8 2269 -498.41 -557.36 5 3476 -186.23 -497.65 1 4129 177.24 -534.26 4 2328 -555.25 -493.15 0 3148 110.38 -530.37
0.237025 -1.116647 -4.219470
72 70 58
2 12 4902 456.15 -449.51 6 4003 339.93 -532.57
-2.699183 1.885985 -4.702896
71 63 48
3 11 98 -304.39 599.17 23 125 -582.28 460.34 24 143 -424.74 430.85
-0.850652 -1.118851 -3.431822
61 58 49
3 11 249 274.95 -556.46 6 155 -12.93 -617.45 8 140 -172.13 -633.26
-1.746174 -1.203247 -3.575617
57 50 33
7 11 340 -124.38 -548.94 6 231 -519.14 -623.26 3 364 -307.36 -580.35 2 306 26.04 -688.09 5 236 -359.86 -587.10 1 376 33.54 -614.84 0 428 -18.10 -613.36
-0.894685 -1.050171 -3.456522
104 103 85
9 11 348 251.91 -511.76 6 326 -34.64 -573.25 3 551 130.98 -515.32 8 296 -193.57 -589.20 2 320 478.96 -636.87 5 557 80.66 -524.31 1 890 407.28 -566.62 4 594 -274.17 -511.85 0 1479 305.43 -564.24
-1.408043 2.277916 -5.028489
54 44 32
3 11 403 119.98 784.09 6 379 -196.48 760.70 7 360 -554.11 807.03
-1.249207 1.968296 -4.423058
54 44 32
9 11 404 119.98 784.09 6 378 -120.35 755.62 3 434 -33.74 755.92 8 343 -251.28 751.57 2 392 235.85 653.39 5 424 -69.89 747.87 1 461 204.90 648.11 4 483 -373.04 793.61 0 769 122.20 644.05
-1.504382 -1.059291 -3.567125
77 71 55
9 11 472 -25.05 -485.81 6 477 -371.18 -548.14 3 389 -171.42 -501.72 8 302 -540.37 -567.48 2 478 158.19 -612.05 5 379 -221.86 -508.76 1 391 147.91 -543.49 4 435 -594.98 -504.39 0 443 85.55 -538.66
-0.884972 -1.143325 -3.429678
107 102 83
3 11 644 257.31 -568.08 6 658 -31.90 -631.43 8 610 -192.30 -647.65
-2.648560 -0.598469 -3.948755
111 102 85
2 11 676 -389.88 -245.43 24 1108 -506.15 -264.00
-2.736004 1.857573 -4.669461
69 61 54
3 11 784 -320.10 591.25 23 1410 -596.09 452.66 24 1728 -437.57 422.52
-0.679011 -1.199104 -3.485465
46 39 29
2 11 923 376.53 -596.48 24 1004 -94.49 -529.59
-1.483676 -1.112949 -3.546582
80 75 56
4 11 957 -18.67 -514.96 6 681 -362.64 -582.19 3 1227 -161.09 -534.35 2 720 169.34 -645.94
-1.186724 1.998546 -4.397927
146 134 119
3 11 1130 140.50 806.06 23 1422 -308.51 625.23 1 1590 228.87 652.11
-1.662646 -1.253021 -3.543795
44 32 20
6 11 1374 -93.86 -580.59 6 956 -475.57 -659.07 3 1724 -262.45 -612.48 2 1467 71.87 -723.60 1 1940 74.14 -648.13 0 2069 19.72 -648.43
-1.747648 -1.200002 -3.574637
53 46 30
2 11 1400 -125.00 -547.69 6 666 -519.94 -621.30
-1.815655 -1.162577 -3.599398
61 60 42
5 11 1409 -149.54 -524.78 6 1006 -554.91 -594.84 2 1061 -12.10 -659.05 5 1266 -397.01 -560.57 1 1999 -0.07 -587.88
-1.227592 -1.094855 -3.510709
70 67 52
3 11 1418 93.40 -518.64 23 2512 -439.73 -472.79 5 1847 -81.27 -537.70
-2.538451 -1.141138 -3.749111
42 36 22
2 11 1446 -389.65 -482.06 24 4582 -516.56 -446.10
-0.906709 -1.195965 -3.418633
31 25 12
6 11 1927 246.88 -598.32 6 1965 -45.77 -663.22 8 1163 -207.26 -679.68 1 3923 407.93 -641.92 7 1124 -496.62 -689.68 10 1414 -399.80 -645.22
-1.388493 -1.108880 -3.535317
61 58 43
6 11 2011 22.12 -517.47 6 2050 -309.63 -583.81 3 2480 -112.79 -533.16 8 1677 -476.39 -603.28 1 2953 198.59 -575.59 0 3074 130.14 -572.65
-1.267938 -1.038024 -3.533628
57 52 33
9 11 2040 76.01 -484.71 6 2107 -239.58 -547.09 3 3340 -50.65 -496.33 8 1716 -402.52 -565.04 2 3056 282.90 -610.84 5 2614 -100.61 -503.89 1 4092 249.71 -541.77 4 3169 -462.81 -496.80 10 2061 -600.58 -529.85
-1.623923 -1.057969 -3.593033
111 106 87
7 11 2051 -72.77 -480.30 6 1504 -437.97 -541.40 3 1852 -234.71 -496.42 2 1111 93.48 -604.33 5 1893 -285.52 -503.63 1 2073 92.11 -536.22 0 2203 34.75 -531.32
-1.382801 -1.034576 -3.554485
124 118 102
2 11 2054 26.33 -478.21 6 2847 -301.96 -539.30
-2.126580 0.135312 -4.039258
22 21 13
3 11 2165 -209.40 51.95 6 2280 -603.27 109.62 2 2365 -139.76 37.14
-2.402936 1.301917 -4.456767
127 115 99
2 11 2283 -249.08 446.76 24 3619 -401.89 300.75
-0.424919 1.299553 -4.509707
21 16 12
4 11 2318 472.75 579.47 23 2851 -53.46 439.71 24 2470 86.65 443.79 22 2073 -410.30 275.45
-1.170945 -1.025023 -3.521590
104 98 82
3 11 2930 120.13 -482.42 6 2115 -185.27 -543.93 10 2066 -542.54 -526.94
-2.119533 0.097461 -4.025814
68 64 58
2 11 3152 -208.97 37.58 6 2276 -602.58 92.09
-0.850310 0.480958 -3.915025
46 31 12
9 11 3231 266.72 259.52 6 1154 17.02 187.32 3 1998 124.02 191.12 8 494 -121.59 175.28 2 1214 426.94 109.35 1 6047 361.69 109.93 0 3313 258.74 98.29 7 951 -364.70 187.99 10 916 -284.22 216.76
-1.502600 0.928691 -4.161526
44 35 19
2 11 3307 16.92 389.40 24 5172 -256.55 252.86
-0.290892 1.085009 -4.091263
90 84 70
3 11 3394 526.38 558.67 14 5422 -274.22 501.03 24 5274 60.18 406.64
-0.580325 -1.221546 -2.826013
75 72 65
2 11 3753 381.53 -772.58 6 3231 244.42 -825.32
-0.838591 -1.234170 -2.946410
80 80 70
2 11 3891 225.24 -729.86 6 3316 57.93 -797.30
-1.757785 -1.137640 -3.593311
60 55 36
2 11 4441 -127.08 -515.16 6 2779 -520.23 -582.45
-1.281662 -0.980955 -3.553705
131 124 106
2 11 4557 71.11 -453.52 6 2874 -243.31 -512.17
-2.632215 -0.002991 -4.998231
42 30 14
2 11 4702 -200.37 -17.10 23 3997 -466.57 -46.82
-0.931294 1.990622 -4.363828
64 53 47
7 6 268 7.34 747.02 23 362 -246.88 649.42 3 431 83.77 731.01 2 390 353.83 642.64 10 460 -266.23 788.46 20 290 -539.05 796.28 22 348 -599.32 503.02
-0.931294 1.990622 -4.363828
64 53 47
7 6 269 7.34 747.02 23 363 -246.88 649.42 3 432 83.77 731.01 2 391 353.83 642.64 10 461 -266.23 788.46 20 291 -539.05 796.28 22 349 -599.32 503.02
1.148313 -0.874975 -4.413441
67 64 47
4 6 4134 622.89 -440.80 14 5026 253.74 -356.03 8 3391 452.11 -449.55 10 3966 262.06 -418.84
0.841475 -0.900736 -4.467868
23 13 0
4 6 4141 511.04 -438.84 14 5015 130.85 -358.79 10 3973 159.94 -416.58 20 1793 209.32 -562.03
0.841121 -0.901067 -4.466877
23 13 0
6 6 4142 511.04 -438.84 14 5016 130.85 -358.79 8 3394 345.51 -447.95 10 3974 159.94 -416.58 16 2756 -516.51 -387.85 20 1794 209.32 -562.03
1.012054 -0.967679 -2.454477
190 185 165
7 14 366 608.30 -709.44 23 259 267.52 -695.98 24 317 453.49 -696.87 9 722 390.45 -679.73 15 304 247.52 -724.25 16 295 -93.40 -737.28 17 299 -368.62 -727.70
1.011451 -0.935240 -2.465341
172 172 152
6 14 374 604.63 -682.06 23 269 267.69 -667.43 24 324 452.68 -667.94 15 312 246.14 -697.44 16 451 -93.57 -710.39 17 450 -367.71 -701.60
1.033682 -0.863778 -2.762108
123 120 105
10 14 413 517.88 -557.65 23 302 340.89 -542.83 24 362 524.85 -540.67 7 430 599.39 -624.28 9 761 286.02 -575.43 15 355 173.04 -576.25 16 334 -157.34 -591.08 17 328 -427.22 -580.38 22 256 -76.89 -748.84 25 409 -521.81 -688.01
1.033682 -0.863778 -2.762108
123 120 105
10 14 414 517.88 -557.65 23 303 340.89 -542.83 24 363 524.85 -540.67 7 431 599.39 -624.28 9 762 286.02 -575.43 15 356 173.04 -576.25 16 335 -157.34 -591.08 17 329 -427.22 -580.38 22 257 -76.89 -748.84 25 410 -521.81 -688.01
1.002379 -0.864457 -2.767949
125 121 109
10 14 415 496.78 -556.56 23 305 321.55 -540.65 24 364 504.51 -538.71 7 432 585.47 -623.45 9 537 271.33 -574.62 15 357 154.67 -574.75 16 336 -176.72 -589.94 17 330 -447.24 -579.24 22 259 -96.32 -747.52 25 411 -535.99 -686.84
1.180686 -0.729016 -2.774163
112 109 91
3 14 425 607.71 -466.86 23 320 433.66 -455.43 15 366 261.83 -489.83
0.980173 -1.045184 -2.437384
98 90 77
7 14 509 589.81 -775.46 23 527 245.63 -756.74 24 636 432.16 -758.57 9 959 381.05 -724.76 15 681 227.40 -787.43 16 664 -117.44 -801.51 17 425 -397.07 -792.86
1.098556 -0.858697 -2.751118
118 115 100
9 14 595 561.48 -556.48 23 427 381.78 -545.12 24 511 568.71 -543.35 9 1055 309.84 -574.67 15 523 215.45 -575.64 16 486 -117.11 -589.87 17 493 -385.42 -579.14 22 385 -37.20 -749.88 25 651 -493.60 -689.28
1.101435 -0.721935 -2.789159
191 185 163
10 14 609 554.58 -458.39 23 444 381.99 -444.36 24 533 565.83 -440.84 4 1727 572.88 -444.45 7 889 620.24 -549.16 9 1087 305.72 -503.63 15 538 214.26 -480.56 16 511 -112.40 -494.62 17 507 -374.56 -482.75 22 402 -32.13 -644.37
0.979721 -0.868775 -2.768204
99 95 83
6 14 853 482.02 -559.31 23 804 307.48 -542.16 9 1976 264.47 -576.59 15 1057 141.75 -576.80 17 746 -463.17 -582.54 22 529 -111.18 -749.43
0.979583 -0.869187 -2.769092
99 95 83
4 14 854 482.02 -559.31 23 805 307.48 -542.16 17 747 -463.17 -582.54 22 530 -111.18 -749.43
1.147447 -0.729490 -2.782706
147 140 122
5 14 884 584.46 -465.73 23 601 412.21 -452.73 15 794 241.15 -488.23 17 761 -347.48 -490.07 22 559 -2.48 -651.16
-0.505296 -0.610539 -4.006506
151 152 135
2 14 903 -421.28 -253.06 24 766 50.19 -244.07
0.329961 -1.160986 -2.677748
105 101 91
2 14 993 64.06 -791.00 24 1266 101.00 -707.69
0.997268 -0.970182 -2.457461
119 114 96
7 14 1028 596.63 -710.80 23 1036 257.83 -695.66 24 899 443.11 -696.95 9 1860 383.63 -678.95 15 960 236.97 -725.76 16 890 -103.97 -739.25 17 929 -379.66 -729.14
0.986080 -0.744677 -2.809821
114 110 96
8 14 1154 477.42 -469.49 23 858 311.56 -451.25 24 1056 492.11 -448.44 15 1506 142.22 -489.39 16 1359 -184.34 -504.37 17 1067 -451.15 -492.50 20 542 534.55 -711.24 22 1000 -101.47 -653.17
1.099250 -0.684914 -2.800618
202 197 178
10 14 1165 549.91 -433.05 23 872 380.04 -417.56 24 1075 562.79 -413.26 7 1271 616.61 -527.42 9 1510 303.52 -483.45 15 1100 212.40 -455.56 16 1033 -112.74 -469.66 17 1089 -373.33 -457.87 22 794 -32.06 -615.61 25 1336 -479.18 -582.91
0.927591 -1.028567 -2.452304
182 177 158
6 14 1347 547.93 -758.51 23 1008 210.86 -734.41 24 1254 395.84 -735.23 9 3463 357.76 -714.58 15 1299 188.60 -771.73 16 1220 -154.32 -786.93
1.025146 -0.925743 -2.464590
157 155 140
6 14 1415 614.83 -674.96 23 1064 276.96 -661.59 24 1303 462.02 -662.25 15 1371 255.96 -690.72 16 1250 -83.83 -703.51 25 1215 -630.14 -787.74
0.988659 -0.859690 -2.770117
162 160 148
2 14 1546 487.55 -553.21 23 1212 312.65 -536.05
1.177829 -0.844344 -2.737071
160 159 141
3 14 1547 615.74 -550.03 24 1435 622.86 -541.06 22 965 13.68 -745.58
1.055390 -0.740425 -2.796674
129 124 105
5 14 1593 523.52 -469.47 23 1250 354.00 -454.00 24 1512 536.18 -450.39 20 541 606.15 -713.55 22 995 -59.94 -654.32
1.191471 -0.727601 -2.775199
112 109 92
6 14 1601 613.32 -466.02 23 854 441.42 -454.48 9 2048 338.49 -508.45 15 1505 268.14 -489.35 16 1363 -60.10 -501.78 17 1421 -321.12 -490.64
1.035803 -0.686870 -2.810954
181 176 157
8 14 1615 509.20 -432.11 23 1278 340.25 -415.58 7 2304 590.37 -525.27 15 1531 173.95 -453.73 16 1381 -151.29 -467.86 17 1445 -413.48 -456.03 20 579 582.34 -654.74 22 1028 -70.85 -614.37
1.155818 -0.678539 -2.789940
176 171 153
3 14 1616 588.21 -430.87 24 1543 600.77 -411.53 15 1527 246.83 -454.81
1.129303 -0.680279 -2.796385
181 178 159
3 14 1617 569.59 -430.90 24 1544 582.84 -410.85 15 1528 230.74 -454.11
0.635867 -1.126510 -2.710036
97 93 81
2 14 1952 269.02 -752.56 24 1828 278.92 -702.67
0.968733 -0.983354 -2.459877
103 96 78
7 14 2004 575.26 -720.60 23 1514 239.20 -702.24 24 1827 423.43 -702.75 9 2527 372.03 -687.21 15 1880 216.72 -734.85 16 1231 -124.52 -749.14 17 1711 -401.58 -739.97
0.942659 -0.980981 -2.463648
164 159 143
4 14 2009 554.92 -717.86 23 1521 221.63 -696.78 16 1681 -142.03 -747.09 17 1715 -420.27 -738.29
0.943100 -0.981264 -2.464148
164 159 143
6 14 2010 554.92 -717.86 23 1522 221.63 -696.78 24 1834 406.16 -697.60 15 1884 199.09 -732.40 16 1682 -142.03 -747.09 17 1716 -420.27 -738.29
0.985460 -0.977422 -2.457941
160 157 138
2 14 2015 588.26 -716.53 23 1519 250.21 -699.77
0.949462 -0.931886 -2.756962
164 162 149
6 14 2173 465.17 -604.25 23 2374 290.24 -585.32 24 2943 471.55 -584.30 16 1791 -212.08 -637.77 17 1826 -488.75 -627.17 22 1240 -131.66 -795.74
1.029045 -0.736083 -2.801203
184 181 164
7 14 2328 506.94 -465.37 23 2544 336.47 -449.50 24 2164 518.96 -445.93 15 2915 169.51 -485.98 20 745 578.42 -706.66 22 1341 -75.15 -649.82 25 2516 -512.73 -610.05
1.099665 -0.728875 -2.789472
194 189 170
8 14 2330 552.56 -463.76 24 1523 565.21 -445.24 9 3903 304.02 -506.42 15 2132 213.61 -485.52 16 1369 -113.67 -498.58 17 1427 -376.68 -487.41 22 779 -32.20 -648.33 25 1845 -482.85 -609.45
-0.239725 1.218712 -4.453376
72 57 50
4 14 2527 -250.75 500.23 23 1406 -5.57 434.26 15 4758 -512.29 533.58 22 1177 -360.38 263.68
1.058712 -0.746812 -2.794508
184 178 162
4 14 3252 525.88 -473.76 23 3642 355.95 -459.04 17 4121 -404.20 -497.61 22 1723 -57.70 -659.73
1.058801 -0.746667 -2.794752
184 178 162
4 14 3253 525.88 -473.76 24 2157 538.77 -454.97 17 4122 -404.20 -497.61 22 1326 -57.69 -659.28
1.024737 -0.738686 -2.802487
190 186 168
2 14 3263 502.77 -466.93 24 3224 515.81 -446.99
1.050276 -0.800262 -2.777682
166 158 145
7 14 4749 525.44 -512.27 23 3581 350.94 -497.07 24 4464 534.19 -494.75 15 4080 183.34 -531.52 17 4073 -412.57 -535.04 20 1186 608.34 -781.32 22 1709 -65.38 -700.25
-1.219759 -1.132471 -3.493723
160 159 139
6 13 146 -579.33 -559.34 11 251 96.05 -542.12 3 146 -26.82 -552.05 1 235 275.20 -596.68 4 201 -440.41 -552.71 10 133 -580.60 -591.03
-1.001014 -1.109812 -3.461006
155 150 131
8 13 148 -466.96 -552.67 12 142 -167.95 -537.45 11 145 199.89 -540.80 3 148 80.81 -545.62 8 95 -255.84 -621.58 2 125 425.03 -666.91 1 147 366.95 -592.26 7 118 -547.39 -630.67
-1.105223 -1.190319 -3.454080
139 139 127
4 13 485 -525.54 -597.90 3 778 30.97 -588.62 4 815 -381.69 -588.45 7 410 -616.41 -678.99
-0.617962 -0.026954 -3.932513
179 154 123
2 13 587 -218.73 19.46 3 1919 175.67 -31.79
-0.895130 -1.230580 -2.966043
64 53 49
3 13 902 -492.09 -734.59 12 867 -184.58 -714.51 8 769 -142.84 -804.41
-0.999342 -1.139522 -3.453262
101 93 80
5 13 983 -467.84 -570.08 3 1773 81.54 -562.43 8 1202 -256.57 -640.12 1 1983 366.77 -608.24 7 851 -547.73 -649.36
-1.300685 -1.098422 -3.518458
98 91 73
4 13 1014 -617.55 -536.81 3 1231 -67.04 -530.26 8 880 -424.79 -601.23 4 1190 -482.47 -531.60
-1.503825 0.204808 -3.940871
158 159 145
5 13 1142 -627.85 129.47 12 1110 -338.41 114.16 11 1055 1.26 103.80 3 1340 -148.14 127.63 5 1367 -191.24 123.03
-0.993030 -1.128082 -3.453683
166 160 146
5 13 1402 -464.08 -563.43 12 1413 -164.59 -548.33 8 1205 -252.15 -633.26 2 1513 430.99 -678.77 1 1992 370.33 -603.01
0.319436 -0.232786 -4.710958
60 61 55
3 13 1597 169.64 -68.02 8 1810 164.91 -181.01 15 2310 -362.66 -87.00
-0.349502 -1.218485 -2.708910
156 152 143
6 13 1707 -153.44 -807.47 11 1688 545.08 -825.93 14 1296 -438.01 -833.73 3 2948 611.78 -735.36 4 2798 168.16 -709.50 9 1730 -343.53 -828.57
-0.961380 -1.199195 -3.428203
83 77 61
7 13 1961 -451.98 -608.14 12 1353 -151.44 -592.41 11 1931 219.20 -596.13 3 2403 100.44 -597.40 8 1602 -237.02 -679.09 5 2482 49.98 -605.86 1 2843 384.34 -641.96
-1.268868 -1.153014 -3.496491
161 160 140
3 13 2033 -605.18 -570.05 3 1774 -51.08 -562.21 4 1608 -467.49 -564.69
-1.205655 -1.094051 -3.507197
110 104 92
7 13 2061 -569.13 -536.47 12 2123 -263.29 -519.81 11 2003 103.49 -519.23 3 2483 -20.21 -529.83 8 1684 -370.42 -602.26 5 3392 -69.90 -537.69 4 2285 -433.01 -530.51
0.835466 -0.891344 -4.475620
133 114 84
3 13 2203 388.61 -334.00 8 2377 342.37 -443.18 7 2404 68.97 -445.86
0.334911 -0.327712 -4.664948
73 74 68
3 13 2239 178.46 -104.01 8 2401 172.12 -215.97 9 2970 -360.65 -182.89
-1.064475 -1.145492 -3.464019
91 82 67
5 13 2996 -501.28 -571.54 3 3233 50.25 -563.61 4 3053 -361.17 -562.53 0 5657 250.35 -605.48 7 1626 -588.24 -650.69
-1.332171 -1.093217 -3.527356
160 154 139
2 13 3041 -632.18 -532.07 3 3283 -83.34 -526.19
-0.864656 -1.065328 -3.447469
95 91 79
4 13 3043 -394.91 -530.59 12 3099 -100.61 -517.48 8 2224 -176.96 -600.49 4 3137 -259.99 -520.57
-1.328344 -1.042332 -3.544185
88 83 71
3 13 3089 -626.56 -502.94 12 4823 -316.82 -486.86 8 2255 -437.06 -564.71
0.978634 -0.353427 -4.699145
100 105 98
2 13 3289 420.98 -114.19 8 3439 361.81 -246.96
-1.170436 1.993110 -4.402938
120 108 92
2 13 3550 -412.07 828.53 8 2508 -217.51 754.84
-0.959551 -1.229865 -2.970810
63 49 46
2 13 4052 -532.10 -732.63 8 1963 -184.23 -803.12
-0.957093 -1.229685 -3.128728
128 123 119
2 13 4281 -499.68 -691.08 8 2837 -203.57 -762.81
-0.685611 -1.183610 -3.324102
109 106 98
2 13 4517 -311.58 -619.84 8 2981 -74.15 -692.47
-0.953735 -1.182866 -3.425538
160 151 134
4 13 4599 -447.66 -599.26 3 4355 105.66 -589.20 2 4015 455.72 -714.58 7 3021 -523.37 -680.28
0.865510 -0.901071 -4.461792
128 121 89
4 13 5008 402.79 -339.72 8 3392 353.93 -448.98 15 3015 -171.87 -373.15 16 2751 -505.83 -389.45
0.865834 -0.900675 -4.462368
128 121 89
3 13 5009 402.79 -339.72 8 3393 353.93 -448.98 15 3016 -171.87 -373.15
0.827254 -0.901608 -4.470792
44 24 1
6 13 5012 385.92 -338.93 8 3395 340.37 -447.98 9 4091 -216.21 -414.24 15 4388 -187.23 -372.28 16 2757 -522.45 -387.61 20 1331 202.05 -561.58
0.661040 -0.201965 -3.960292
154 156 151
3 13 5196 365.07 -62.38 14 5240 118.65 -88.59 8 2413 416.94 -199.48
-1.255770 -1.061768 -3.523969
133 127 113
2 21 919 -401.34 -545.90 8 891 -396.79 -580.31
-1.431450 -1.239072 -3.506950
89 79 68
3 21 2619 -492.59 -642.17 3 2392 -137.86 -609.09 8 1576 -512.52 -683.54
-1.339100 -1.138604 -3.517094
159 152 142
5 12 143 -327.91 -540.72 3 147 -87.32 -552.27 8 143 -449.47 -624.50 4 198 -504.75 -554.18 0 176 147.98 -591.29
-1.725652 -1.343737 -3.526191
147 144 129
3 12 313 -505.70 -638.57 3 224 -300.97 -668.78 2 196 36.66 -779.85
-1.752787 -1.382959 -3.521071
104 100 88
4 12 441 -519.12 -657.83 11 622 -133.28 -644.58 3 328 -317.45 -692.31 5 329 -371.80 -700.02
0.076271 -1.117077 -3.124861
29 21 19
2 12 447 432.10 -626.15 3 774 605.70 -598.97
-1.446765 -1.350015 -3.475340
141 135 127
2 12 629 -384.51 -655.96 8 364 -531.11 -755.43
-0.980981 -1.200847 -3.433777
70 63 50
4 12 648 -160.50 -591.64 11 635 209.44 -594.84 8 588 -249.31 -679.03 7 403 -541.37 -689.46
-1.509995 -1.304388 -3.500154
104 102 90
6 12 919 -409.08 -626.04 11 1324 -33.66 -618.46 3 1147 -180.34 -647.48 8 808 -565.80 -723.31 5 1204 -233.36 -654.91 1 1263 148.01 -683.45
-1.444273 -1.248517 -3.501947
156 152 141
3 12 936 -378.94 -598.46 3 1165 -143.79 -615.30 5 1229 -194.96 -622.77
-1.956869 -1.211819 -3.604046
91 85 69
3 12 954 -592.99 -556.89 3 783 -428.02 -581.29 2 1029 -89.91 -685.16
-1.958302 -1.213267 -3.605756
91 85 69
3 12 955 -592.99 -556.89 11 943 -204.88 -544.84 3 784 -428.02 -581.29
-0.899810 -1.129933 -3.437393
63 59 48
7 12 962 -118.97 -553.53 11 935 249.89 -558.94 3 793 128.68 -559.65 8 614 -200.14 -638.48 5 823 79.02 -568.16 1 1342 406.89 -606.86 4 830 -278.51 -556.03
-1.951685 -1.200908 -3.610281
134 130 118
5 12 963 -589.14 -550.42 11 946 -201.85 -538.50 3 790 -423.51 -573.63 2 694 -87.97 -677.49 0 937 -111.92 -605.59
-1.057829 -1.082672 -3.480983
101 95 87
6 12 971 -193.83 -519.23 3 1232 53.20 -528.54 8 636 -286.68 -602.26 4 1649 -355.48 -526.73 7 866 -578.23 -610.88 10 1116 -480.56 -567.76
-1.479003 -1.440927 -3.457059
127 123 114
2 12 1252 -402.85 -703.98 8 524 -558.02 -815.38
-1.600834 -1.311403 -3.517728
103 97 85
3 12 1319 -449.60 -625.59 3 1144 -230.69 -649.72 1 1261 103.50 -684.42
-0.454469 -1.156870 -3.285000
136 135 131
3 12 1338 109.69 -604.09 8 1150 54.06 -686.03 5 2484 300.59 -605.63
-1.323671 -1.215518 -3.488018
133 129 118
2 12 1374 -323.40 -585.25 8 1171 -447.15 -674.64
-1.330224 -1.101286 -3.524618
112 106 93
2 12 1435 -320.88 -520.14 3 1809 -82.43 -531.03
-1.330224 -1.101286 -3.524618
112 106 93
2 12 1436 -320.88 -520.14 3 1810 -82.43 -531.03
-1.670330 -1.069311 -3.599431
97 91 79
2 12 1463 -466.15 -490.65 3 1839 -260.34 -501.75
-1.420061 -1.050099 -3.558567
74 66 55
7 12 1467 -358.07 -488.69 3 1253 -128.67 -498.10 8 899 -490.42 -565.07 2 1100 202.51 -610.17 5 1889 -178.15 -505.42 1 2055 184.05 -541.22 4 1214 -546.95 -500.17
-1.733604 -1.456123 -3.498171
140 136 125
4 12 1876 -514.46 -699.93 3 1567 -309.98 -739.04 5 1573 -364.14 -747.48 0 1872 -11.35 -777.23
-1.446876 -1.365730 -3.475714
84 78 70
2 12 1916 -384.31 -663.50 8 781 -532.49 -765.09
-1.392346 -1.294444 -3.481048
60 53 45
6 12 1952 -357.74 -626.25 3 1691 -117.34 -643.92 8 1128 -493.65 -721.90 5 1699 -169.10 -651.68 1 1908 201.13 -681.44 4 1534 -543.31 -649.66
-0.897443 -1.193638 -3.413784
54 44 32
3 12 2012 -119.78 -592.58 8 1162 -200.91 -679.17 5 1774 81.25 -604.83
-1.050378 -1.173102 -3.446700
137 132 126
3 12 2055 -194.31 -573.30 3 2426 58.31 -580.72 7 1152 -581.41 -670.64
-2.002180 -1.207470 -3.618251
136 130 118
3 12 2097 -609.20 -551.66 11 1989 -219.79 -539.29 3 1760 -453.68 -576.10
-1.824383 -1.191763 -3.591847
141 138 129
6 12 2100 -536.72 -549.87 11 2880 -154.06 -539.93 3 2443 -350.55 -571.05 2 2147 -17.17 -677.23 5 2534 -403.21 -578.28 1 2915 -4.50 -605.55
-1.732624 -1.117703 -3.591337
111 103 90
3 12 2127 -496.06 -515.17 3 2485 -295.62 -529.48 2 1565 35.10 -636.51
-1.628215 -1.066825 -3.593827
85 78 64
7 12 2155 -448.22 -490.31 11 2924 -74.22 -483.79 3 1249 -238.39 -501.76 8 900 -613.01 -565.09 2 1580 90.86 -609.72 5 1297 -289.75 -508.29 0 2193 32.79 -536.31
-0.460584 -1.368425 -3.327774
45 36 29
2 12 2733 111.98 -721.01 3 4083 325.72 -693.48
-1.479621 -1.366761 -3.475843
76 72 63
2 12 2850 -400.13 -663.60 3 3043 -165.31 -686.87
-1.484421 -1.361300 -3.477655
125 121 112
2 12 2859 -402.13 -660.33 8 1078 -554.75 -761.73
-1.270478 -1.160233 -3.496478
93 86 76
2 12 3059 -296.33 -555.41 8 1648 -412.11 -641.59
-1.697168 -1.132960 -3.585558
89 83 68
